

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 20:28:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  4863                           
  4864                           ;system_init.c: 92:     SLRCONA = 0xFF;
  4865  0518  30FF               	movlw	255
  4866  0519  00BB               	movwf	59	;volatile
  4867  051A                     l1469:
  4868                           
  4869                           ;system_init.c: 93:     SLRCONB = 0xFF;
  4870  051A  30FF               	movlw	255
  4871  051B  00C6               	movwf	70	;volatile
  4872  051C                     l1471:
  4873                           
  4874                           ;system_init.c: 94:     SLRCONC = 0xFF;
  4875  051C  30FF               	movlw	255
  4876  051D  00D1               	movwf	81	;volatile
  4877  051E                     l1473:
  4878                           
  4879                           ;system_init.c: 95:     SLRCOND = 0xFF;
  4880  051E  30FF               	movlw	255
  4881  051F  00DC               	movwf	92	;volatile
  4882  0520                     l1475:
  4883                           
  4884                           ;system_init.c: 96:     SLRCONE = 0x7;
  4885  0520  3007               	movlw	7
  4886  0521  00E7               	movwf	103	;volatile
  4887  0522                     l1477:
  4888                           
  4889                           ;system_init.c: 100:     INLVLA = 0xFF;
  4890  0522  30FF               	movlw	255
  4891  0523  00BC               	movwf	60	;volatile
  4892  0524                     l1479:
  4893                           
  4894                           ;system_init.c: 101:     INLVLB = 0xFF;
  4895  0524  30FF               	movlw	255
  4896  0525  00C7               	movwf	71	;volatile
  4897  0526                     l1481:
  4898                           
  4899                           ;system_init.c: 102:     INLVLC = 0xFF;
  4900  0526  30FF               	movlw	255
  4901  0527  00D2               	movwf	82	;volatile
  4902  0528                     l1483:
  4903                           
  4904                           ;system_init.c: 103:     INLVLD = 0xFF;
  4905  0528  30FF               	movlw	255
  4906  0529  00DD               	movwf	93	;volatile
  4907  052A                     l1485:
  4908                           
  4909                           ;system_init.c: 104:     INLVLE = 0xF;
  4910  052A  300F               	movlw	15
  4911  052B  00E8               	movwf	104	;volatile
  4912  052C                     l1487:
  4913                           
  4914                           ;system_init.c: 109:     RXPPS = 0x17;
  4915  052C  3017               	movlw	23
  4916  052D  017D               	movlb	61	; select bank61
  4917  052E  00CB               	movwf	75	;volatile
  4918  052F                     l1489:
  4919                           
  4920                           ;system_init.c: 110:     T1CKIPPS = 0x10;
  4921  052F  3010               	movlw	16
  4922  0530  0092               	movwf	18	;volatile
  4923  0531                     l1491:
  4924                           
  4925                           ;system_init.c: 111:     T1GPPS = 0xD;
  4926  0531  300D               	movlw	13
  4927  0532  0093               	movwf	19	;volatile
  4928  0533                     l1493:
  4929                           
  4930                           ;system_init.c: 112:     RC6PPS = 0x10;
  4931  0533  3010               	movlw	16
  4932  0534  017E               	movlb	62	; select bank62
  4933  0535  00A6               	movwf	38	;volatile
  4934  0536                     l1495:
  4935                           
  4936                           ;system_init.c: 113:     SSP1CLKPPS = 0x13;
  4937  0536  3013               	movlw	19
  4938  0537  017D               	movlb	61	; select bank61
  4939  0538  00C5               	movwf	69	;volatile
  4940  0539                     l1497:
  4941                           
  4942                           ;system_init.c: 114:     RC3PPS = 0x14;
  4943  0539  3014               	movlw	20
  4944  053A  017E               	movlb	62	; select bank62
  4945  053B  00A3               	movwf	35	;volatile
  4946  053C                     l1499:
  4947                           
  4948                           ;system_init.c: 115:     SSP1DATPPS = 0x14;
  4949  053C  3014               	movlw	20
  4950  053D  017D               	movlb	61	; select bank61
  4951  053E  00C6               	movwf	70	;volatile
  4952  053F                     l1501:
  4953                           
  4954                           ;system_init.c: 116:     RC4PPS = 0x15;
  4955  053F  3015               	movlw	21
  4956  0540  017E               	movlb	62	; select bank62
  4957  0541  00A4               	movwf	36	;volatile
  4958  0542                     l1503:
  4959                           
  4960                           ;system_init.c: 121:     IOCAP = 0x0;
  4961  0542  01BD               	clrf	61	;volatile
  4962  0543                     l1505:
  4963                           
  4964                           ;system_init.c: 122:     IOCAN = 0x0;
  4965  0543  01BE               	clrf	62	;volatile
  4966  0544                     l1507:
  4967                           
  4968                           ;system_init.c: 123:     IOCAF = 0x0;
  4969  0544  01BF               	clrf	63	;volatile
  4970  0545                     l1509:
  4971                           
  4972                           ;system_init.c: 124:     IOCBP = 0x0;
  4973  0545  01C8               	clrf	72	;volatile
  4974  0546                     l1511:
  4975                           
  4976                           ;system_init.c: 125:     IOCBN = 0x0;
  4977  0546  01C9               	clrf	73	;volatile
  4978  0547                     l1513:
  4979                           
  4980                           ;system_init.c: 126:     IOCBF = 0x0;
  4981  0547  01CA               	clrf	74	;volatile
  4982  0548                     l1515:
  4983                           
  4984                           ;system_init.c: 127:     IOCCP = 0x0;
  4985  0548  01D3               	clrf	83	;volatile
  4986  0549                     l1517:
  4987                           
  4988                           ;system_init.c: 128:     IOCCN = 0x0;
  4989  0549  01D4               	clrf	84	;volatile
  4990  054A                     l1519:
  4991                           
  4992                           ;system_init.c: 129:     IOCCF = 0x0;
  4993  054A  01D5               	clrf	85	;volatile
  4994  054B                     l1521:
  4995                           
  4996                           ;system_init.c: 130:     IOCEP = 0x0;
  4997  054B  01E9               	clrf	105	;volatile
  4998  054C                     l1523:
  4999                           
  5000                           ;system_init.c: 131:     IOCEN = 0x0;
  5001  054C  01EA               	clrf	106	;volatile
  5002  054D                     l1525:
  5003                           
  5004                           ;system_init.c: 132:     IOCEF = 0x0;
  5005  054D  01EB               	clrf	107	;volatile
  5006  054E                     l305:
  5007  054E  0008               	return
  5008  054F                     __end_of_pin_init:
  5009                           
  5010                           	psect	text4
  5011  07C8                     __ptext4:	
  5012 ;; *************** function _int_init *****************
  5013 ;; Defined at:
  5014 ;;		line 135 in file "system_init.c"
  5015 ;; Parameters:    Size  Location     Type
  5016 ;;		None
  5017 ;; Auto vars:     Size  Location     Type
  5018 ;;		None
  5019 ;; Return value:  Size  Location     Type
  5020 ;;                  1    wreg      void 
  5021 ;; Registers used:
  5022 ;;		None
  5023 ;; Tracked objects:
  5024 ;;		On entry : 0/0
  5025 ;;		On exit  : 0/0
  5026 ;;		Unchanged: 0/0
  5027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5032 ;;Total ram usage:        0 bytes
  5033 ;; Hardware stack levels used: 1
  5034 ;; Hardware stack levels required when called: 1
  5035 ;; This function calls:
  5036 ;;		Nothing
  5037 ;; This function is called by:
  5038 ;;		_system_init
  5039 ;; This function uses a non-reentrant model
  5040 ;;
  5041                           
  5042                           
  5043                           ;psect for function _int_init
  5044  07C8                     _int_init:
  5045  07C8                     l1545:	
  5046                           ;incstack = 0
  5047                           ; Regs used in _int_init: []
  5048                           
  5049                           
  5050                           ;system_init.c: 136:     PIE3bits.TXIE = 0;
  5051  07C8  014E               	movlb	14	; select bank14
  5052  07C9  1219               	bcf	25,4	;volatile
  5053                           
  5054                           ;system_init.c: 137:     PIE3bits.RCIE = 1;
  5055  07CA  1699               	bsf	25,5	;volatile
  5056                           
  5057                           ;system_init.c: 138:     INTCONbits.GIE = 1;
  5058  07CB  178B               	bsf	11,7	;volatile
  5059                           
  5060                           ;system_init.c: 139:     INTCONbits.PEIE = 1;
  5061  07CC  170B               	bsf	11,6	;volatile
  5062  07CD                     l308:
  5063  07CD  0008               	return
  5064  07CE                     __end_of_int_init:
  5065                           
  5066                           	psect	text5
  5067  0792                     __ptext5:	
  5068 ;; *************** function _clock_init *****************
  5069 ;; Defined at:
  5070 ;;		line 21 in file "system_init.c"
  5071 ;; Parameters:    Size  Location     Type
  5072 ;;		None
  5073 ;; Auto vars:     Size  Location     Type
  5074 ;;		None
  5075 ;; Return value:  Size  Location     Type
  5076 ;;                  1    wreg      void 
  5077 ;; Registers used:
  5078 ;;		wreg, status,2
  5079 ;; Tracked objects:
  5080 ;;		On entry : 0/0
  5081 ;;		On exit  : 0/0
  5082 ;;		Unchanged: 0/0
  5083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5087 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5088 ;;Total ram usage:        0 bytes
  5089 ;; Hardware stack levels used: 1
  5090 ;; Hardware stack levels required when called: 1
  5091 ;; This function calls:
  5092 ;;		Nothing
  5093 ;; This function is called by:
  5094 ;;		_system_init
  5095 ;; This function uses a non-reentrant model
  5096 ;;
  5097                           
  5098                           
  5099                           ;psect for function _clock_init
  5100  0792                     _clock_init:
  5101  0792                     l1411:	
  5102                           ;incstack = 0
  5103                           ; Regs used in _clock_init: [wreg+status,2]
  5104                           
  5105                           
  5106                           ;system_init.c: 24:     OSCCON1 = 0x61;
  5107  0792  3061               	movlw	97
  5108  0793  0151               	movlb	17	; select bank17
  5109  0794  008D               	movwf	13	;volatile
  5110                           
  5111                           ;system_init.c: 25:     OSCCON2 = 0x70;
  5112  0795  3070               	movlw	112
  5113  0796  008E               	movwf	14	;volatile
  5114  0797                     l1413:
  5115                           
  5116                           ;system_init.c: 27:     OSCCON3 = 0x0;
  5117  0797  018F               	clrf	15	;volatile
  5118  0798                     l1415:
  5119                           
  5120                           ;system_init.c: 29:     OSCEN = 0x40;
  5121  0798  3040               	movlw	64
  5122  0799  0091               	movwf	17	;volatile
  5123  079A                     l1417:
  5124                           
  5125                           ;system_init.c: 31:     OSCFRQ = 0x6;
  5126  079A  3006               	movlw	6
  5127  079B  0093               	movwf	19	;volatile
  5128  079C                     l1419:
  5129                           
  5130                           ;system_init.c: 33:     OSCSTAT = 0x0;
  5131  079C  0190               	clrf	16	;volatile
  5132  079D                     l1421:
  5133                           
  5134                           ;system_init.c: 35:     OSCTUNE = 0x0;
  5135  079D  0192               	clrf	18	;volatile
  5136  079E                     l302:
  5137  079E  0008               	return
  5138  079F                     __end_of_clock_init:
  5139                           
  5140                           	psect	text6
  5141  0776                     __ptext6:	
  5142 ;; *************** function _I2C_init *****************
  5143 ;; Defined at:
  5144 ;;		line 5 in file "I2C_MSSP1_driver.c"
  5145 ;; Parameters:    Size  Location     Type
  5146 ;;		None
  5147 ;; Auto vars:     Size  Location     Type
  5148 ;;		None
  5149 ;; Return value:  Size  Location     Type
  5150 ;;                  1    wreg      void 
  5151 ;; Registers used:
  5152 ;;		wreg, status,2
  5153 ;; Tracked objects:
  5154 ;;		On entry : 0/0
  5155 ;;		On exit  : 0/0
  5156 ;;		Unchanged: 0/0
  5157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5159 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5161 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5162 ;;Total ram usage:        0 bytes
  5163 ;; Hardware stack levels used: 1
  5164 ;; Hardware stack levels required when called: 1
  5165 ;; This function calls:
  5166 ;;		Nothing
  5167 ;; This function is called by:
  5168 ;;		_system_init
  5169 ;; This function uses a non-reentrant model
  5170 ;;
  5171                           
  5172                           
  5173                           ;psect for function _I2C_init
  5174  0776                     _I2C_init:
  5175  0776                     l1399:	
  5176                           ;incstack = 0
  5177                           ; Regs used in _I2C_init: [wreg+status,2]
  5178                           
  5179                           
  5180                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  5181  0776  3080               	movlw	128
  5182  0777  0143               	movlb	3	; select bank3
  5183  0778  008F               	movwf	15	;volatile
  5184                           
  5185                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  5186  0779  3008               	movlw	8
  5187  077A  0090               	movwf	16	;volatile
  5188  077B                     l1401:
  5189                           
  5190                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  5191  077B  0191               	clrf	17	;volatile
  5192  077C                     l1403:
  5193                           
  5194                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  5195  077C  0192               	clrf	18	;volatile
  5196                           
  5197                           ;I2C_MSSP1_driver.c: 17:     SSP1ADD = 159;
  5198  077D  309F               	movlw	159
  5199  077E  008D               	movwf	13	;volatile
  5200  077F                     l1405:
  5201                           
  5202                           ;I2C_MSSP1_driver.c: 19:     TRISCbits.TRISC3 = 1;
  5203  077F  0140               	movlb	0	; select bank0
  5204  0780  1593               	bsf	19,3	;volatile
  5205  0781                     l1407:
  5206                           
  5207                           ;I2C_MSSP1_driver.c: 20:     TRISCbits.TRISC4 = 1;
  5208  0781  1613               	bsf	19,4	;volatile
  5209  0782                     l1409:
  5210                           
  5211                           ;I2C_MSSP1_driver.c: 22:     SSP1CON1bits.SSPEN = 1;
  5212  0782  0143               	movlb	3	; select bank3
  5213  0783  1690               	bsf	16,5	;volatile
  5214  0784                     l93:
  5215  0784  0008               	return
  5216  0785                     __end_of_I2C_init:
  5217                           
  5218                           	psect	text7
  5219  06B6                     __ptext7:	
  5220 ;; *************** function _gy_test *****************
  5221 ;; Defined at:
  5222 ;;		line 72 in file "gy_521.c"
  5223 ;; Parameters:    Size  Location     Type
  5224 ;;		None
  5225 ;; Auto vars:     Size  Location     Type
  5226 ;;  buffer         50    8[BANK1 ] unsigned char [50]
  5227 ;;  ay              2   60[BANK1 ] short 
  5228 ;;  ax              2   58[BANK1 ] short 
  5229 ;; Return value:  Size  Location     Type
  5230 ;;                  1    wreg      void 
  5231 ;; Registers used:
  5232 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5233 ;; Tracked objects:
  5234 ;;		On entry : 0/0
  5235 ;;		On exit  : 0/0
  5236 ;;		Unchanged: 0/0
  5237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5239 ;;      Locals:         0       0      54       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5240 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5241 ;;      Totals:         0       0      55       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5242 ;;Total ram usage:       55 bytes
  5243 ;; Hardware stack levels used: 1
  5244 ;; Hardware stack levels required when called: 9
  5245 ;; This function calls:
  5246 ;;		_gy_Read
  5247 ;;		_sprintf
  5248 ;;		_uart_Write_String
  5249 ;; This function is called by:
  5250 ;;		_main
  5251 ;; This function uses a non-reentrant model
  5252 ;;
  5253                           
  5254                           
  5255                           ;psect for function _gy_test
  5256  06B6                     _gy_test:
  5257  06B6                     l2147:	
  5258                           ;incstack = 0
  5259                           ; Regs used in _gy_test: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5260                           
  5261                           
  5262                           ;gy_521.c: 73:     int16_t ax, ay;;gy_521.c: 74:     char buffer[50];;gy_521.c: 76:     
      +                          gy_Read(&ax, &ay);
  5263  06B6  30DC               	movlw	(low (gy_test@ay| 0))& (0+255)
  5264  06B7  0141               	movlb	1	; select bank1
  5265  06B8  00A7               	movwf	??_gy_test^(0+128)
  5266  06B9  0827               	movf	??_gy_test^(0+128),w
  5267  06BA  00F4               	movwf	gy_Read@Ay
  5268  06BB  30DA               	movlw	(low (gy_test@ax| 0))& (0+255)
  5269  06BC  3185  25F4  3186   	fcall	_gy_Read
  5270  06BF                     l2149:
  5271                           
  5272                           ;gy_521.c: 78:     sprintf(buffer, "AX: %d\t AY:%d \r\n", ax, ay);
  5273  06BF  3046               	movlw	low (STR_1| (0+32768))
  5274  06C0  0140               	movlb	0	; select bank0
  5275  06C1  00E6               	movwf	sprintf@fmt
  5276  06C2  3087               	movlw	high (STR_1| (0+32768))
  5277  06C3  00E7               	movwf	sprintf@fmt+1
  5278  06C4  0141               	movlb	1	; select bank1
  5279  06C5  085B               	movf	(gy_test@ax+1)^(0+128),w
  5280  06C6  0140               	movlb	0	; select bank0
  5281  06C7  00E9               	movwf	?_sprintf+3
  5282  06C8  0141               	movlb	1	; select bank1
  5283  06C9  085A               	movf	gy_test@ax^(0+128),w
  5284  06CA  0140               	movlb	0	; select bank0
  5285  06CB  00E8               	movwf	?_sprintf+2
  5286  06CC  0141               	movlb	1	; select bank1
  5287  06CD  085D               	movf	(gy_test@ay+1)^(0+128),w
  5288  06CE  0140               	movlb	0	; select bank0
  5289  06CF  00EB               	movwf	?_sprintf+5
  5290  06D0  0141               	movlb	1	; select bank1
  5291  06D1  085C               	movf	gy_test@ay^(0+128),w
  5292  06D2  0140               	movlb	0	; select bank0
  5293  06D3  00EA               	movwf	?_sprintf+4
  5294  06D4  30A8               	movlw	(low (gy_test@buffer| 0))& (0+255)
  5295  06D5  3186  2664  3186   	fcall	_sprintf
  5296  06D8                     l2151:
  5297                           
  5298                           ;gy_521.c: 79:     uart_Write_String(buffer);
  5299  06D8  30A8               	movlw	(low (gy_test@buffer| 0))& (0+255)
  5300  06D9  3186  26DD  3186   	fcall	_uart_Write_String
  5301  06DC                     l66:
  5302  06DC  0008               	return
  5303  06DD                     __end_of_gy_test:
  5304                           
  5305                           	psect	text8
  5306  06DD                     __ptext8:	
  5307 ;; *************** function _uart_Write_String *****************
  5308 ;; Defined at:
  5309 ;;		line 24 in file "uart.c"
  5310 ;; Parameters:    Size  Location     Type
  5311 ;;  buf             1    wreg     PTR unsigned char 
  5312 ;;		 -> gy_test@buffer(50), 
  5313 ;; Auto vars:     Size  Location     Type
  5314 ;;  buf             1    5[COMMON] PTR unsigned char 
  5315 ;;		 -> gy_test@buffer(50), 
  5316 ;;  i               2    3[COMMON] int 
  5317 ;; Return value:  Size  Location     Type
  5318 ;;                  1    wreg      void 
  5319 ;; Registers used:
  5320 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5321 ;; Tracked objects:
  5322 ;;		On entry : 0/0
  5323 ;;		On exit  : 0/0
  5324 ;;		Unchanged: 0/0
  5325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5327 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5328 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5329 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5330 ;;Total ram usage:        4 bytes
  5331 ;; Hardware stack levels used: 1
  5332 ;; Hardware stack levels required when called: 2
  5333 ;; This function calls:
  5334 ;;		_uart_Write
  5335 ;; This function is called by:
  5336 ;;		_gy_test
  5337 ;; This function uses a non-reentrant model
  5338 ;;
  5339                           
  5340                           
  5341                           ;psect for function _uart_Write_String
  5342  06DD                     _uart_Write_String:
  5343                           
