

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:55:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  2948  021C                     	;# 
  2949  021D                     	;# 
  2950  021D                     	;# 
  2951  021E                     	;# 
  2952  021F                     	;# 
  2953  028C                     	;# 
  2954  028C                     	;# 
  2955  028D                     	;# 
  2956  028D                     	;# 
  2957  028E                     	;# 
  2958  028F                     	;# 
  2959  0290                     	;# 
  2960  0290                     	;# 
  2961  0291                     	;# 
  2962  0292                     	;# 
  2963  0292                     	;# 
  2964  0293                     	;# 
  2965  0293                     	;# 
  2966  0294                     	;# 
  2967  0295                     	;# 
  2968  0296                     	;# 
  2969  0296                     	;# 
  2970  0297                     	;# 
  2971  0298                     	;# 
  2972  0298                     	;# 
  2973  0299                     	;# 
  2974  0299                     	;# 
  2975  029A                     	;# 
  2976  029B                     	;# 
  2977  029C                     	;# 
  2978  029C                     	;# 
  2979  029D                     	;# 
  2980  030C                     	;# 
  2981  030C                     	;# 
  2982  030D                     	;# 
  2983  030E                     	;# 
  2984  030F                     	;# 
  2985  0310                     	;# 
  2986  0310                     	;# 
  2987  0311                     	;# 
  2988  0312                     	;# 
  2989  0313                     	;# 
  2990  0314                     	;# 
  2991  0314                     	;# 
  2992  0315                     	;# 
  2993  0316                     	;# 
  2994  0317                     	;# 
  2995  0318                     	;# 
  2996  0318                     	;# 
  2997  0319                     	;# 
  2998  031A                     	;# 
  2999  031B                     	;# 
  3000  031C                     	;# 
  3001  031C                     	;# 
  3002  031D                     	;# 
  3003  031E                     	;# 
  3004  031F                     	;# 
  3005  038C                     	;# 
  3006  038C                     	;# 
  3007  038D                     	;# 
  3008  038E                     	;# 
  3009  0390                     	;# 
  3010  0390                     	;# 
  3011  0391                     	;# 
  3012  0392                     	;# 
  3013  040C                     	;# 
  3014  040D                     	;# 
  3015  040E                     	;# 
  3016  040F                     	;# 
  3017  0410                     	;# 
  3018  0411                     	;# 
  3019  0416                     	;# 
  3020  0416                     	;# 
  3021  0417                     	;# 
  3022  0418                     	;# 
  3023  0418                     	;# 
  3024  0419                     	;# 
  3025  041A                     	;# 
  3026  041A                     	;# 
  3027  041B                     	;# 
  3028  041C                     	;# 
  3029  041C                     	;# 
  3030  041D                     	;# 
  3031  041E                     	;# 
  3032  041F                     	;# 
  3033  048C                     	;# 
  3034  048C                     	;# 
  3035  048D                     	;# 
  3036  048E                     	;# 
  3037  048F                     	;# 
  3038  048F                     	;# 
  3039  0490                     	;# 
  3040  0491                     	;# 
  3041  0492                     	;# 
  3042  0492                     	;# 
  3043  0493                     	;# 
  3044  0494                     	;# 
  3045  0495                     	;# 
  3046  0495                     	;# 
  3047  0496                     	;# 
  3048  0497                     	;# 
  3049  0498                     	;# 
  3050  0499                     	;# 
  3051  049A                     	;# 
  3052  049B                     	;# 
  3053  049C                     	;# 
  3054  049D                     	;# 
  3055  050C                     	;# 
  3056  050C                     	;# 
  3057  050D                     	;# 
  3058  050E                     	;# 
  3059  050F                     	;# 
  3060  050F                     	;# 
  3061  0510                     	;# 
  3062  0511                     	;# 
  3063  0512                     	;# 
  3064  0512                     	;# 
  3065  0513                     	;# 
  3066  0514                     	;# 
  3067  0515                     	;# 
  3068  0515                     	;# 
  3069  0516                     	;# 
  3070  0517                     	;# 
  3071  0518                     	;# 
  3072  0519                     	;# 
  3073  051A                     	;# 
  3074  051B                     	;# 
  3075  051C                     	;# 
  3076  051D                     	;# 
  3077  058C                     	;# 
  3078  058C                     	;# 
  3079  058D                     	;# 
  3080  058E                     	;# 
  3081  058F                     	;# 
  3082  058F                     	;# 
  3083  0590                     	;# 
  3084  0591                     	;# 
  3085  0592                     	;# 
  3086  0593                     	;# 
  3087  060C                     	;# 
  3088  060D                     	;# 
  3089  060E                     	;# 
  3090  060F                     	;# 
  3091  0610                     	;# 
  3092  0611                     	;# 
  3093  0612                     	;# 
  3094  0613                     	;# 
  3095  0614                     	;# 
  3096  0616                     	;# 
  3097  0617                     	;# 
  3098  0618                     	;# 
  3099  0619                     	;# 
  3100  061A                     	;# 
  3101  061B                     	;# 
  3102  061C                     	;# 
  3103  061D                     	;# 
  3104  061E                     	;# 
  3105  068C                     	;# 
  3106  068D                     	;# 
  3107  068E                     	;# 
  3108  068F                     	;# 
  3109  0690                     	;# 
  3110  0691                     	;# 
  3111  0692                     	;# 
  3112  0693                     	;# 
  3113  0694                     	;# 
  3114  070C                     	;# 
  3115  070D                     	;# 
  3116  070E                     	;# 
  3117  070F                     	;# 
  3118  0710                     	;# 
  3119  0711                     	;# 
  3120  0712                     	;# 
  3121  0713                     	;# 
  3122  0714                     	;# 
  3123  0716                     	;# 
  3124  0717                     	;# 
  3125  0718                     	;# 
  3126  0719                     	;# 
  3127  071A                     	;# 
  3128  071B                     	;# 
  3129  071C                     	;# 
  3130  071D                     	;# 
  3131  071E                     	;# 
  3132  0796                     	;# 
  3133  0797                     	;# 
  3134  0798                     	;# 
  3135  0799                     	;# 
  3136  079A                     	;# 
  3137  079B                     	;# 
  3138  080C                     	;# 
  3139  080D                     	;# 
  3140  080E                     	;# 
  3141  080F                     	;# 
  3142  0810                     	;# 
  3143  0811                     	;# 
  3144  0812                     	;# 
  3145  0813                     	;# 
  3146  0814                     	;# 
  3147  081A                     	;# 
  3148  081B                     	;# 
  3149  081C                     	;# 
  3150  081D                     	;# 
  3151  081E                     	;# 
  3152  081F                     	;# 
  3153  088C                     	;# 
  3154  088D                     	;# 
  3155  088E                     	;# 
  3156  088F                     	;# 
  3157  0890                     	;# 
  3158  0891                     	;# 
  3159  0892                     	;# 
  3160  0893                     	;# 
  3161  0895                     	;# 
  3162  0896                     	;# 
  3163  0897                     	;# 
  3164  0898                     	;# 
  3165  0899                     	;# 
  3166  089A                     	;# 
  3167  089B                     	;# 
  3168  090C                     	;# 
  3169  090E                     	;# 
  3170  090F                     	;# 
  3171  091F                     	;# 
  3172  098F                     	;# 
  3173  098F                     	;# 
  3174  0990                     	;# 
  3175  0991                     	;# 
  3176  0992                     	;# 
  3177  0993                     	;# 
  3178  0994                     	;# 
  3179  0995                     	;# 
  3180  0996                     	;# 
  3181  0997                     	;# 
  3182  1E0F                     	;# 
  3183  1E10                     	;# 
  3184  1E11                     	;# 
  3185  1E12                     	;# 
  3186  1E13                     	;# 
  3187  1E14                     	;# 
  3188  1E15                     	;# 
  3189  1E16                     	;# 
  3190  1E17                     	;# 
  3191  1E18                     	;# 
  3192  1E19                     	;# 
  3193  1E1A                     	;# 
  3194  1E1B                     	;# 
  3195  1E1C                     	;# 
  3196  1E1D                     	;# 
  3197  1E1E                     	;# 
  3198  1E1F                     	;# 
  3199  1E20                     	;# 
  3200  1E21                     	;# 
  3201  1E22                     	;# 
  3202  1E23                     	;# 
  3203  1E24                     	;# 
  3204  1E25                     	;# 
  3205  1E26                     	;# 
  3206  1E27                     	;# 
  3207  1E28                     	;# 
  3208  1E29                     	;# 
  3209  1E2A                     	;# 
  3210  1E2B                     	;# 
  3211  1E2C                     	;# 
  3212  1E2D                     	;# 
  3213  1E2E                     	;# 
  3214  1E2F                     	;# 
  3215  1E30                     	;# 
  3216  1E31                     	;# 
  3217  1E32                     	;# 
  3218  1E33                     	;# 
  3219  1E34                     	;# 
  3220  1E35                     	;# 
  3221  1E36                     	;# 
  3222  1E37                     	;# 
  3223  1E8F                     	;# 
  3224  1E90                     	;# 
  3225  1E91                     	;# 
  3226  1E92                     	;# 
  3227  1E93                     	;# 
  3228  1E94                     	;# 
  3229  1E95                     	;# 
  3230  1E96                     	;# 
  3231  1E97                     	;# 
  3232  1E9C                     	;# 
  3233  1E9D                     	;# 
  3234  1E9E                     	;# 
  3235  1EA1                     	;# 
  3236  1EA2                     	;# 
  3237  1EA3                     	;# 
  3238  1EA4                     	;# 
  3239  1EA5                     	;# 
  3240  1EA9                     	;# 
  3241  1EAA                     	;# 
  3242  1EAB                     	;# 
  3243  1EAC                     	;# 
  3244  1EB1                     	;# 
  3245  1EB2                     	;# 
  3246  1EB3                     	;# 
  3247  1EB8                     	;# 
  3248  1EB9                     	;# 
  3249  1EBA                     	;# 
  3250  1EBB                     	;# 
  3251  1EBC                     	;# 
  3252  1EBD                     	;# 
  3253  1EBE                     	;# 
  3254  1EC3                     	;# 
  3255  1EC5                     	;# 
  3256  1EC6                     	;# 
  3257  1EC7                     	;# 
  3258  1EC8                     	;# 
  3259  1EC9                     	;# 
  3260  1ECA                     	;# 
  3261  1ECB                     	;# 
  3262  1ECC                     	;# 
  3263  1F10                     	;# 
  3264  1F11                     	;# 
  3265  1F12                     	;# 
  3266  1F13                     	;# 
  3267  1F14                     	;# 
  3268  1F15                     	;# 
  3269  1F16                     	;# 
  3270  1F17                     	;# 
  3271  1F18                     	;# 
  3272  1F19                     	;# 
  3273  1F1A                     	;# 
  3274  1F1B                     	;# 
  3275  1F1C                     	;# 
  3276  1F1D                     	;# 
  3277  1F1E                     	;# 
  3278  1F1F                     	;# 
  3279  1F20                     	;# 
  3280  1F21                     	;# 
  3281  1F22                     	;# 
  3282  1F23                     	;# 
  3283  1F24                     	;# 
  3284  1F25                     	;# 
  3285  1F26                     	;# 
  3286  1F27                     	;# 
  3287  1F28                     	;# 
  3288  1F29                     	;# 
  3289  1F2A                     	;# 
  3290  1F2B                     	;# 
  3291  1F2C                     	;# 
  3292  1F2D                     	;# 
  3293  1F2E                     	;# 
  3294  1F2F                     	;# 
  3295  1F30                     	;# 
  3296  1F31                     	;# 
  3297  1F32                     	;# 
  3298  1F38                     	;# 
  3299  1F39                     	;# 
  3300  1F3A                     	;# 
  3301  1F3B                     	;# 
  3302  1F3C                     	;# 
  3303  1F3D                     	;# 
  3304  1F3E                     	;# 
  3305  1F3F                     	;# 
  3306  1F40                     	;# 
  3307  1F41                     	;# 
  3308  1F43                     	;# 
  3309  1F44                     	;# 
  3310  1F45                     	;# 
  3311  1F46                     	;# 
  3312  1F47                     	;# 
  3313  1F48                     	;# 
  3314  1F49                     	;# 
  3315  1F4A                     	;# 
  3316  1F4B                     	;# 
  3317  1F4C                     	;# 
  3318  1F4E                     	;# 
  3319  1F4F                     	;# 
  3320  1F50                     	;# 
  3321  1F51                     	;# 
  3322  1F52                     	;# 
  3323  1F53                     	;# 
  3324  1F54                     	;# 
  3325  1F55                     	;# 
  3326  1F56                     	;# 
  3327  1F57                     	;# 
  3328  1F59                     	;# 
  3329  1F5A                     	;# 
  3330  1F5B                     	;# 
  3331  1F5C                     	;# 
  3332  1F5D                     	;# 
  3333  1F61                     	;# 
  3334  1F62                     	;# 
  3335  1F64                     	;# 
  3336  1F65                     	;# 
  3337  1F66                     	;# 
  3338  1F67                     	;# 
  3339  1F68                     	;# 
  3340  1F69                     	;# 
  3341  1F6A                     	;# 
  3342  1F6B                     	;# 
  3343  1F6C                     	;# 
  3344  1F6D                     	;# 
  3345  1FE4                     	;# 
  3346  1FE5                     	;# 
  3347  1FE6                     	;# 
  3348  1FE7                     	;# 
  3349  1FE8                     	;# 
  3350  1FE9                     	;# 
  3351  1FEA                     	;# 
  3352  1FEB                     	;# 
  3353  1FED                     	;# 
  3354  1FEE                     	;# 
  3355  1FEF                     	;# 
  3356  0000                     	;# 
  3357  0001                     	;# 
  3358  0002                     	;# 
  3359  0003                     	;# 
  3360  0004                     	;# 
  3361  0005                     	;# 
  3362  0006                     	;# 
  3363  0007                     	;# 
  3364  0008                     	;# 
  3365  0009                     	;# 
  3366  000A                     	;# 
  3367  000B                     	;# 
  3368  000C                     	;# 
  3369  000D                     	;# 
  3370  000E                     	;# 
  3371  000F                     	;# 
  3372  0010                     	;# 
  3373  0011                     	;# 
  3374  0012                     	;# 
  3375  0013                     	;# 
  3376  0014                     	;# 
  3377  0015                     	;# 
  3378  0016                     	;# 
  3379  0017                     	;# 
  3380  0018                     	;# 
  3381  0019                     	;# 
  3382  001A                     	;# 
  3383  001C                     	;# 
  3384  001C                     	;# 
  3385  001D                     	;# 
  3386  001D                     	;# 
  3387  001E                     	;# 
  3388  001F                     	;# 
  3389  008C                     	;# 
  3390  008C                     	;# 
  3391  008D                     	;# 
  3392  008E                     	;# 
  3393  008E                     	;# 
  3394  008F                     	;# 
  3395  0090                     	;# 
  3396  0090                     	;# 
  3397  0091                     	;# 
  3398  0093                     	;# 
  3399  0094                     	;# 
  3400  0095                     	;# 
  3401  0096                     	;# 
  3402  0097                     	;# 
  3403  0098                     	;# 
  3404  0099                     	;# 
  3405  009A                     	;# 
  3406  009B                     	;# 
  3407  009C                     	;# 
  3408  009D                     	;# 
  3409  009E                     	;# 
  3410  010C                     	;# 
  3411  010D                     	;# 
  3412  010E                     	;# 
  3413  010E                     	;# 
  3414  010F                     	;# 
  3415  0110                     	;# 
  3416  0110                     	;# 
  3417  0111                     	;# 
  3418  0112                     	;# 
  3419  0112                     	;# 
  3420  0113                     	;# 
  3421  0114                     	;# 
  3422  0114                     	;# 
  3423  0115                     	;# 
  3424  0116                     	;# 
  3425  0116                     	;# 
  3426  0117                     	;# 
  3427  0119                     	;# 
  3428  0119                     	;# 
  3429  0119                     	;# 
  3430  011A                     	;# 
  3431  011A                     	;# 
  3432  011A                     	;# 
  3433  011B                     	;# 
  3434  011B                     	;# 
  3435  011B                     	;# 
  3436  011B                     	;# 
  3437  011B                     	;# 
  3438  011C                     	;# 
  3439  011C                     	;# 
  3440  011C                     	;# 
  3441  011D                     	;# 
  3442  011D                     	;# 
  3443  011D                     	;# 
  3444  011E                     	;# 
  3445  011E                     	;# 
  3446  011E                     	;# 
  3447  011F                     	;# 
  3448  011F                     	;# 
  3449  011F                     	;# 
  3450  011F                     	;# 
  3451  011F                     	;# 
  3452  018C                     	;# 
  3453  018D                     	;# 
  3454  018E                     	;# 
  3455  018F                     	;# 
  3456  0190                     	;# 
  3457  0191                     	;# 
  3458  0192                     	;# 
  3459  0196                     	;# 
  3460  0197                     	;# 
  3461  0198                     	;# 
  3462  0199                     	;# 
  3463  019A                     	;# 
  3464  019B                     	;# 
  3465  019C                     	;# 
  3466  020C                     	;# 
  3467  020C                     	;# 
  3468  020D                     	;# 
  3469  020E                     	;# 
  3470  020F                     	;# 
  3471  020F                     	;# 
  3472  0210                     	;# 
  3473  0210                     	;# 
  3474  0211                     	;# 
  3475  0211                     	;# 
  3476  0212                     	;# 
  3477  0212                     	;# 
  3478  0213                     	;# 
  3479  0214                     	;# 
  3480  0215                     	;# 
  3481  0215                     	;# 
  3482  0216                     	;# 
  3483  0216                     	;# 
  3484  0217                     	;# 
  3485  0217                     	;# 
  3486  0218                     	;# 
  3487  0218                     	;# 
  3488  0219                     	;# 
  3489  021A                     	;# 
  3490  021B                     	;# 
  3491  021B                     	;# 
  3492  021C                     	;# 
  3493  021C                     	;# 
  3494  021D                     	;# 
  3495  021D                     	;# 
  3496  021E                     	;# 
  3497  021F                     	;# 
  3498  028C                     	;# 
  3499  028C                     	;# 
  3500  028D                     	;# 
  3501  028D                     	;# 
  3502  028E                     	;# 
  3503  028F                     	;# 
  3504  0290                     	;# 
  3505  0290                     	;# 
  3506  0291                     	;# 
  3507  0292                     	;# 
  3508  0292                     	;# 
  3509  0293                     	;# 
  3510  0293                     	;# 
  3511  0294                     	;# 
  3512  0295                     	;# 
  3513  0296                     	;# 
  3514  0296                     	;# 
  3515  0297                     	;# 
  3516  0298                     	;# 
  3517  0298                     	;# 
  3518  0299                     	;# 
  3519  0299                     	;# 
  3520  029A                     	;# 
  3521  029B                     	;# 
  3522  029C                     	;# 
  3523  029C                     	;# 
  3524  029D                     	;# 
  3525  030C                     	;# 
  3526  030C                     	;# 
  3527  030D                     	;# 
  3528  030E                     	;# 
  3529  030F                     	;# 
  3530  0310                     	;# 
  3531  0310                     	;# 
  3532  0311                     	;# 
  3533  0312                     	;# 
  3534  0313                     	;# 
  3535  0314                     	;# 
  3536  0314                     	;# 
  3537  0315                     	;# 
  3538  0316                     	;# 
  3539  0317                     	;# 
  3540  0318                     	;# 
  3541  0318                     	;# 
  3542  0319                     	;# 
  3543  031A                     	;# 
  3544  031B                     	;# 
  3545  031C                     	;# 
  3546  031C                     	;# 
  3547  031D                     	;# 
  3548  031E                     	;# 
  3549  031F                     	;# 
  3550  038C                     	;# 
  3551  038C                     	;# 
  3552  038D                     	;# 
  3553  038E                     	;# 
  3554  0390                     	;# 
  3555  0390                     	;# 
  3556  0391                     	;# 
  3557  0392                     	;# 
  3558  040C                     	;# 
  3559  040D                     	;# 
  3560  040E                     	;# 
  3561  040F                     	;# 
  3562  0410                     	;# 
  3563  0411                     	;# 
  3564  0416                     	;# 
  3565  0416                     	;# 
  3566  0417                     	;# 
  3567  0418                     	;# 
  3568  0418                     	;# 
  3569  0419                     	;# 
  3570  041A                     	;# 
  3571  041A                     	;# 
  3572  041B                     	;# 
  3573  041C                     	;# 
  3574  041C                     	;# 
  3575  041D                     	;# 
  3576  041E                     	;# 
  3577  041F                     	;# 
  3578  048C                     	;# 
  3579  048C                     	;# 
  3580  048D                     	;# 
  3581  048E                     	;# 
  3582  048F                     	;# 
  3583  048F                     	;# 
  3584  0490                     	;# 
  3585  0491                     	;# 
  3586  0492                     	;# 
  3587  0492                     	;# 
  3588  0493                     	;# 
  3589  0494                     	;# 
  3590  0495                     	;# 
  3591  0495                     	;# 
  3592  0496                     	;# 
  3593  0497                     	;# 
  3594  0498                     	;# 
  3595  0499                     	;# 
  3596  049A                     	;# 
  3597  049B                     	;# 
  3598  049C                     	;# 
  3599  049D                     	;# 
  3600  050C                     	;# 
  3601  050C                     	;# 
  3602  050D                     	;# 
  3603  050E                     	;# 
  3604  050F                     	;# 
  3605  050F                     	;# 
  3606  0510                     	;# 
  3607  0511                     	;# 
  3608  0512                     	;# 
  3609  0512                     	;# 
  3610  0513                     	;# 
  3611  0514                     	;# 
  3612  0515                     	;# 
  3613  0515                     	;# 
  3614  0516                     	;# 
  3615  0517                     	;# 
  3616  0518                     	;# 
  3617  0519                     	;# 
  3618  051A                     	;# 
  3619  051B                     	;# 
  3620  051C                     	;# 
  3621  051D                     	;# 
  3622  058C                     	;# 
  3623  058C                     	;# 
  3624  058D                     	;# 
  3625  058E                     	;# 
  3626  058F                     	;# 
  3627  058F                     	;# 
  3628  0590                     	;# 
  3629  0591                     	;# 
  3630  0592                     	;# 
  3631  0593                     	;# 
  3632  060C                     	;# 
  3633  060D                     	;# 
  3634  060E                     	;# 
  3635  060F                     	;# 
  3636  0610                     	;# 
  3637  0611                     	;# 
  3638  0612                     	;# 
  3639  0613                     	;# 
  3640  0614                     	;# 
  3641  0616                     	;# 
  3642  0617                     	;# 
  3643  0618                     	;# 
  3644  0619                     	;# 
  3645  061A                     	;# 
  3646  061B                     	;# 
  3647  061C                     	;# 
  3648  061D                     	;# 
  3649  061E                     	;# 
  3650  068C                     	;# 
  3651  068D                     	;# 
  3652  068E                     	;# 
  3653  068F                     	;# 
  3654  0690                     	;# 
  3655  0691                     	;# 
  3656  0692                     	;# 
  3657  0693                     	;# 
  3658  0694                     	;# 
  3659  070C                     	;# 
  3660  070D                     	;# 
  3661  070E                     	;# 
  3662  070F                     	;# 
  3663  0710                     	;# 
  3664  0711                     	;# 
  3665  0712                     	;# 
  3666  0713                     	;# 
  3667  0714                     	;# 
  3668  0716                     	;# 
  3669  0717                     	;# 
  3670  0718                     	;# 
  3671  0719                     	;# 
  3672  071A                     	;# 
  3673  071B                     	;# 
  3674  071C                     	;# 
  3675  071D                     	;# 
  3676  071E                     	;# 
  3677  0796                     	;# 
  3678  0797                     	;# 
  3679  0798                     	;# 
  3680  0799                     	;# 
  3681  079A                     	;# 
  3682  079B                     	;# 
  3683  080C                     	;# 
  3684  080D                     	;# 
  3685  080E                     	;# 
  3686  080F                     	;# 
  3687  0810                     	;# 
  3688  0811                     	;# 
  3689  0812                     	;# 
  3690  0813                     	;# 
  3691  0814                     	;# 
  3692  081A                     	;# 
  3693  081B                     	;# 
  3694  081C                     	;# 
  3695  081D                     	;# 
  3696  081E                     	;# 
  3697  081F                     	;# 
  3698  088C                     	;# 
  3699  088D                     	;# 
  3700  088E                     	;# 
  3701  088F                     	;# 
  3702  0890                     	;# 
  3703  0891                     	;# 
  3704  0892                     	;# 
  3705  0893                     	;# 
  3706  0895                     	;# 
  3707  0896                     	;# 
  3708  0897                     	;# 
  3709  0898                     	;# 
  3710  0899                     	;# 
  3711  089A                     	;# 
  3712  089B                     	;# 
  3713  090C                     	;# 
  3714  090E                     	;# 
  3715  090F                     	;# 
  3716  091F                     	;# 
  3717  098F                     	;# 
  3718  098F                     	;# 
  3719  0990                     	;# 
  3720  0991                     	;# 
  3721  0992                     	;# 
  3722  0993                     	;# 
  3723  0994                     	;# 
  3724  0995                     	;# 
  3725  0996                     	;# 
  3726  0997                     	;# 
  3727  1E0F                     	;# 
  3728  1E10                     	;# 
  3729  1E11                     	;# 
  3730  1E12                     	;# 
  3731  1E13                     	;# 
  3732  1E14                     	;# 
  3733  1E15                     	;# 
  3734  1E16                     	;# 
  3735  1E17                     	;# 
  3736  1E18                     	;# 
  3737  1E19                     	;# 
  3738  1E1A                     	;# 
  3739  1E1B                     	;# 
  3740  1E1C                     	;# 
  3741  1E1D                     	;# 
  3742  1E1E                     	;# 
  3743  1E1F                     	;# 
  3744  1E20                     	;# 
  3745  1E21                     	;# 
  3746  1E22                     	;# 
  3747  1E23                     	;# 
  3748  1E24                     	;# 
  3749  1E25                     	;# 
  3750  1E26                     	;# 
  3751  1E27                     	;# 
  3752  1E28                     	;# 
  3753  1E29                     	;# 
  3754  1E2A                     	;# 
  3755  1E2B                     	;# 
  3756  1E2C                     	;# 
  3757  1E2D                     	;# 
  3758  1E2E                     	;# 
  3759  1E2F                     	;# 
  3760  1E30                     	;# 
  3761  1E31                     	;# 
  3762  1E32                     	;# 
  3763  1E33                     	;# 
  3764  1E34                     	;# 
  3765  1E35                     	;# 
  3766  1E36                     	;# 
  3767  1E37                     	;# 
  3768  1E8F                     	;# 
  3769  1E90                     	;# 
  3770  1E91                     	;# 
  3771  1E92                     	;# 
  3772  1E93                     	;# 
  3773  1E94                     	;# 
  3774  1E95                     	;# 
  3775  1E96                     	;# 
  3776  1E97                     	;# 
  3777  1E9C                     	;# 
  3778  1E9D                     	;# 
  3779  1E9E                     	;# 
  3780  1EA1                     	;# 
  3781  1EA2                     	;# 
  3782  1EA3                     	;# 
  3783  1EA4                     	;# 
  3784  1EA5                     	;# 
  3785  1EA9                     	;# 
  3786  1EAA                     	;# 
  3787  1EAB                     	;# 
  3788  1EAC                     	;# 
  3789  1EB1                     	;# 
  3790  1EB2                     	;# 
  3791  1EB3                     	;# 
  3792  1EB8                     	;# 
  3793  1EB9                     	;# 
  3794  1EBA                     	;# 
  3795  1EBB                     	;# 
  3796  1EBC                     	;# 
  3797  1EBD                     	;# 
  3798  1EBE                     	;# 
  3799  1EC3                     	;# 
  3800  1EC5                     	;# 
  3801  1EC6                     	;# 
  3802  1EC7                     	;# 
  3803  1EC8                     	;# 
  3804  1EC9                     	;# 
  3805  1ECA                     	;# 
  3806  1ECB                     	;# 
  3807  1ECC                     	;# 
  3808  1F10                     	;# 
  3809  1F11                     	;# 
  3810  1F12                     	;# 
  3811  1F13                     	;# 
  3812  1F14                     	;# 
  3813  1F15                     	;# 
  3814  1F16                     	;# 
  3815  1F17                     	;# 
  3816  1F18                     	;# 
  3817  1F19                     	;# 
  3818  1F1A                     	;# 
  3819  1F1B                     	;# 
  3820  1F1C                     	;# 
  3821  1F1D                     	;# 
  3822  1F1E                     	;# 
  3823  1F1F                     	;# 
  3824  1F20                     	;# 
  3825  1F21                     	;# 
  3826  1F22                     	;# 
  3827  1F23                     	;# 
  3828  1F24                     	;# 
  3829  1F25                     	;# 
  3830  1F26                     	;# 
  3831  1F27                     	;# 
  3832  1F28                     	;# 
  3833  1F29                     	;# 
  3834  1F2A                     	;# 
  3835  1F2B                     	;# 
  3836  1F2C                     	;# 
  3837  1F2D                     	;# 
  3838  1F2E                     	;# 
  3839  1F2F                     	;# 
  3840  1F30                     	;# 
  3841  1F31                     	;# 
  3842  1F32                     	;# 
  3843  1F38                     	;# 
  3844  1F39                     	;# 
  3845  1F3A                     	;# 
  3846  1F3B                     	;# 
  3847  1F3C                     	;# 
  3848  1F3D                     	;# 
  3849  1F3E                     	;# 
  3850  1F3F                     	;# 
  3851  1F40                     	;# 
  3852  1F41                     	;# 
  3853  1F43                     	;# 
  3854  1F44                     	;# 
  3855  1F45                     	;# 
  3856  1F46                     	;# 
  3857  1F47                     	;# 
  3858  1F48                     	;# 
  3859  1F49                     	;# 
  3860  1F4A                     	;# 
  3861  1F4B                     	;# 
  3862  1F4C                     	;# 
  3863  1F4E                     	;# 
