

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 15:36:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  4069  029B                     	;# 
  4070  029C                     	;# 
  4071  029C                     	;# 
  4072  029D                     	;# 
  4073  030C                     	;# 
  4074  030C                     	;# 
  4075  030D                     	;# 
  4076  030E                     	;# 
  4077  030F                     	;# 
  4078  0310                     	;# 
  4079  0310                     	;# 
  4080  0311                     	;# 
  4081  0312                     	;# 
  4082  0313                     	;# 
  4083  0314                     	;# 
  4084  0314                     	;# 
  4085  0315                     	;# 
  4086  0316                     	;# 
  4087  0317                     	;# 
  4088  0318                     	;# 
  4089  0318                     	;# 
  4090  0319                     	;# 
  4091  031A                     	;# 
  4092  031B                     	;# 
  4093  031C                     	;# 
  4094  031C                     	;# 
  4095  031D                     	;# 
  4096  031E                     	;# 
  4097  031F                     	;# 
  4098  038C                     	;# 
  4099  038C                     	;# 
  4100  038D                     	;# 
  4101  038E                     	;# 
  4102  0390                     	;# 
  4103  0390                     	;# 
  4104  0391                     	;# 
  4105  0392                     	;# 
  4106  040C                     	;# 
  4107  040D                     	;# 
  4108  040E                     	;# 
  4109  040F                     	;# 
  4110  0410                     	;# 
  4111  0411                     	;# 
  4112  0416                     	;# 
  4113  0416                     	;# 
  4114  0417                     	;# 
  4115  0418                     	;# 
  4116  0418                     	;# 
  4117  0419                     	;# 
  4118  041A                     	;# 
  4119  041A                     	;# 
  4120  041B                     	;# 
  4121  041C                     	;# 
  4122  041C                     	;# 
  4123  041D                     	;# 
  4124  041E                     	;# 
  4125  041F                     	;# 
  4126  048C                     	;# 
  4127  048C                     	;# 
  4128  048D                     	;# 
  4129  048E                     	;# 
  4130  048F                     	;# 
  4131  048F                     	;# 
  4132  0490                     	;# 
  4133  0491                     	;# 
  4134  0492                     	;# 
  4135  0492                     	;# 
  4136  0493                     	;# 
  4137  0494                     	;# 
  4138  0495                     	;# 
  4139  0495                     	;# 
  4140  0496                     	;# 
  4141  0497                     	;# 
  4142  0498                     	;# 
  4143  0499                     	;# 
  4144  049A                     	;# 
  4145  049B                     	;# 
  4146  049C                     	;# 
  4147  049D                     	;# 
  4148  050C                     	;# 
  4149  050C                     	;# 
  4150  050D                     	;# 
  4151  050E                     	;# 
  4152  050F                     	;# 
  4153  050F                     	;# 
  4154  0510                     	;# 
  4155  0511                     	;# 
  4156  0512                     	;# 
  4157  0512                     	;# 
  4158  0513                     	;# 
  4159  0514                     	;# 
  4160  0515                     	;# 
  4161  0515                     	;# 
  4162  0516                     	;# 
  4163  0517                     	;# 
  4164  0518                     	;# 
  4165  0519                     	;# 
  4166  051A                     	;# 
  4167  051B                     	;# 
  4168  051C                     	;# 
  4169  051D                     	;# 
  4170  058C                     	;# 
  4171  058C                     	;# 
  4172  058D                     	;# 
  4173  058E                     	;# 
  4174  058F                     	;# 
  4175  058F                     	;# 
  4176  0590                     	;# 
  4177  0591                     	;# 
  4178  0592                     	;# 
  4179  0593                     	;# 
  4180  060C                     	;# 
  4181  060D                     	;# 
  4182  060E                     	;# 
  4183  060F                     	;# 
  4184  0610                     	;# 
  4185  0611                     	;# 
  4186  0612                     	;# 
  4187  0613                     	;# 
  4188  0614                     	;# 
  4189  0616                     	;# 
  4190  0617                     	;# 
  4191  0618                     	;# 
  4192  0619                     	;# 
  4193  061A                     	;# 
  4194  061B                     	;# 
  4195  061C                     	;# 
  4196  061D                     	;# 
  4197  061E                     	;# 
  4198  068C                     	;# 
  4199  068D                     	;# 
  4200  068E                     	;# 
  4201  068F                     	;# 
  4202  0690                     	;# 
  4203  0691                     	;# 
  4204  0692                     	;# 
  4205  0693                     	;# 
  4206  0694                     	;# 
  4207  070C                     	;# 
  4208  070D                     	;# 
  4209  070E                     	;# 
  4210  070F                     	;# 
  4211  0710                     	;# 
  4212  0711                     	;# 
  4213  0712                     	;# 
  4214  0713                     	;# 
  4215  0714                     	;# 
  4216  0716                     	;# 
  4217  0717                     	;# 
  4218  0718                     	;# 
  4219  0719                     	;# 
  4220  071A                     	;# 
  4221  071B                     	;# 
  4222  071C                     	;# 
  4223  071D                     	;# 
  4224  071E                     	;# 
  4225  0796                     	;# 
  4226  0797                     	;# 
  4227  0798                     	;# 
  4228  0799                     	;# 
  4229  079A                     	;# 
  4230  079B                     	;# 
  4231  080C                     	;# 
  4232  080D                     	;# 
  4233  080E                     	;# 
  4234  080F                     	;# 
  4235  0810                     	;# 
  4236  0811                     	;# 
  4237  0812                     	;# 
  4238  0813                     	;# 
  4239  0814                     	;# 
  4240  081A                     	;# 
  4241  081B                     	;# 
  4242  081C                     	;# 
  4243  081D                     	;# 
  4244  081E                     	;# 
  4245  081F                     	;# 
  4246  088C                     	;# 
  4247  088D                     	;# 
  4248  088E                     	;# 
  4249  088F                     	;# 
  4250  0890                     	;# 
  4251  0891                     	;# 
  4252  0892                     	;# 
  4253  0893                     	;# 
  4254  0895                     	;# 
  4255  0896                     	;# 
  4256  0897                     	;# 
  4257  0898                     	;# 
  4258  0899                     	;# 
  4259  089A                     	;# 
  4260  089B                     	;# 
  4261  090C                     	;# 
  4262  090E                     	;# 
  4263  090F                     	;# 
  4264  091F                     	;# 
  4265  098F                     	;# 
  4266  098F                     	;# 
  4267  0990                     	;# 
  4268  0991                     	;# 
  4269  0992                     	;# 
  4270  0993                     	;# 
  4271  0994                     	;# 
  4272  0995                     	;# 
  4273  0996                     	;# 
  4274  0997                     	;# 
  4275  1E0F                     	;# 
  4276  1E10                     	;# 
  4277  1E11                     	;# 
  4278  1E12                     	;# 
  4279  1E13                     	;# 
  4280  1E14                     	;# 
  4281  1E15                     	;# 
  4282  1E16                     	;# 
  4283  1E17                     	;# 
  4284  1E18                     	;# 
  4285  1E19                     	;# 
  4286  1E1A                     	;# 
  4287  1E1B                     	;# 
  4288  1E1C                     	;# 
  4289  1E1D                     	;# 
  4290  1E1E                     	;# 
  4291  1E1F                     	;# 
  4292  1E20                     	;# 
  4293  1E21                     	;# 
  4294  1E22                     	;# 
  4295  1E23                     	;# 
  4296  1E24                     	;# 
  4297  1E25                     	;# 
  4298  1E26                     	;# 
  4299  1E27                     	;# 
  4300  1E28                     	;# 
  4301  1E29                     	;# 
  4302  1E2A                     	;# 
  4303  1E2B                     	;# 
  4304  1E2C                     	;# 
  4305  1E2D                     	;# 
  4306  1E2E                     	;# 
  4307  1E2F                     	;# 
  4308  1E30                     	;# 
  4309  1E31                     	;# 
  4310  1E32                     	;# 
  4311  1E33                     	;# 
  4312  1E34                     	;# 
  4313  1E35                     	;# 
  4314  1E36                     	;# 
  4315  1E37                     	;# 
  4316  1E8F                     	;# 
  4317  1E90                     	;# 
  4318  1E91                     	;# 
  4319  1E92                     	;# 
  4320  1E93                     	;# 
  4321  1E94                     	;# 
  4322  1E95                     	;# 
  4323  1E96                     	;# 
  4324  1E97                     	;# 
  4325  1E9C                     	;# 
  4326  1E9D                     	;# 
  4327  1E9E                     	;# 
  4328  1EA1                     	;# 
  4329  1EA2                     	;# 
  4330  1EA3                     	;# 
  4331  1EA4                     	;# 
  4332  1EA5                     	;# 
  4333  1EA9                     	;# 
  4334  1EAA                     	;# 
  4335  1EAB                     	;# 
  4336  1EAC                     	;# 
  4337  1EB1                     	;# 
  4338  1EB2                     	;# 
  4339  1EB3                     	;# 
  4340  1EB8                     	;# 
  4341  1EB9                     	;# 
  4342  1EBA                     	;# 
  4343  1EBB                     	;# 
  4344  1EBC                     	;# 
  4345  1EBD                     	;# 
  4346  1EBE                     	;# 
  4347  1EC3                     	;# 
  4348  1EC5                     	;# 
  4349  1EC6                     	;# 
  4350  1EC7                     	;# 
  4351  1EC8                     	;# 
  4352  1EC9                     	;# 
  4353  1ECA                     	;# 
  4354  1ECB                     	;# 
  4355  1ECC                     	;# 
  4356  1F10                     	;# 
  4357  1F11                     	;# 
  4358  1F12                     	;# 
  4359  1F13                     	;# 
  4360  1F14                     	;# 
  4361  1F15                     	;# 
  4362  1F16                     	;# 
  4363  1F17                     	;# 
  4364  1F18                     	;# 
  4365  1F19                     	;# 
  4366  1F1A                     	;# 
  4367  1F1B                     	;# 
  4368  1F1C                     	;# 
  4369  1F1D                     	;# 
  4370  1F1E                     	;# 
  4371  1F1F                     	;# 
  4372  1F20                     	;# 
  4373  1F21                     	;# 
  4374  1F22                     	;# 
  4375  1F23                     	;# 
  4376  1F24                     	;# 
  4377  1F25                     	;# 
  4378  1F26                     	;# 
  4379  1F27                     	;# 
  4380  1F28                     	;# 
  4381  1F29                     	;# 
  4382  1F2A                     	;# 
  4383  1F2B                     	;# 
  4384  1F2C                     	;# 
  4385  1F2D                     	;# 
  4386  1F2E                     	;# 
  4387  1F2F                     	;# 
  4388  1F30                     	;# 
  4389  1F31                     	;# 
  4390  1F32                     	;# 
  4391  1F38                     	;# 
  4392  1F39                     	;# 
  4393  1F3A                     	;# 
  4394  1F3B                     	;# 
  4395  1F3C                     	;# 
  4396  1F3D                     	;# 
  4397  1F3E                     	;# 
  4398  1F3F                     	;# 
  4399  1F40                     	;# 
  4400  1F41                     	;# 
  4401  1F43                     	;# 
  4402  1F44                     	;# 
  4403  1F45                     	;# 
  4404  1F46                     	;# 
  4405  1F47                     	;# 
  4406  1F48                     	;# 
  4407  1F49                     	;# 
  4408  1F4A                     	;# 
  4409  1F4B                     	;# 
  4410  1F4C                     	;# 
  4411  1F4E                     	;# 
  4412  1F4F                     	;# 
  4413  1F50                     	;# 
  4414  1F51                     	;# 
  4415  1F52                     	;# 
  4416  1F53                     	;# 
  4417  1F54                     	;# 
  4418  1F55                     	;# 
  4419  1F56                     	;# 
  4420  1F57                     	;# 
  4421  1F59                     	;# 
  4422  1F5A                     	;# 
  4423  1F5B                     	;# 
  4424  1F5C                     	;# 
  4425  1F5D                     	;# 
  4426  1F61                     	;# 
  4427  1F62                     	;# 
  4428  1F64                     	;# 
  4429  1F65                     	;# 
  4430  1F66                     	;# 
  4431  1F67                     	;# 
  4432  1F68                     	;# 
  4433  1F69                     	;# 
  4434  1F6A                     	;# 
  4435  1F6B                     	;# 
  4436  1F6C                     	;# 
  4437  1F6D                     	;# 
  4438  1FE4                     	;# 
  4439  1FE5                     	;# 
  4440  1FE6                     	;# 
  4441  1FE7                     	;# 
  4442  1FE8                     	;# 
  4443  1FE9                     	;# 
  4444  1FEA                     	;# 
  4445  1FEB                     	;# 
  4446  1FED                     	;# 
  4447  1FEE                     	;# 
  4448  1FEF                     	;# 
  4449  0000                     	;# 
  4450  0001                     	;# 
  4451  0002                     	;# 
  4452  0003                     	;# 
  4453  0004                     	;# 
  4454  0005                     	;# 
  4455  0006                     	;# 
  4456  0007                     	;# 
  4457  0008                     	;# 
  4458  0009                     	;# 
  4459  000A                     	;# 
  4460  000B                     	;# 
  4461  000C                     	;# 
  4462  000D                     	;# 
  4463  000E                     	;# 
  4464  000F                     	;# 
  4465  0010                     	;# 
  4466  0011                     	;# 
  4467  0012                     	;# 
  4468  0013                     	;# 
  4469  0014                     	;# 
  4470  0015                     	;# 
  4471  0016                     	;# 
  4472  0017                     	;# 
  4473  0018                     	;# 
  4474  0019                     	;# 
  4475  001A                     	;# 
  4476  001C                     	;# 
  4477  001C                     	;# 
  4478  001D                     	;# 
  4479  001D                     	;# 
  4480  001E                     	;# 
  4481  001F                     	;# 
  4482  008C                     	;# 
  4483  008C                     	;# 
  4484  008D                     	;# 
  4485  008E                     	;# 
  4486  008E                     	;# 
  4487  008F                     	;# 
  4488  0090                     	;# 
  4489  0090                     	;# 
  4490  0091                     	;# 
  4491  0093                     	;# 
  4492  0094                     	;# 
  4493  0095                     	;# 
  4494  0096                     	;# 
  4495  0097                     	;# 
  4496  0098                     	;# 
  4497  0099                     	;# 
  4498  009A                     	;# 
  4499  009B                     	;# 
  4500  009C                     	;# 
  4501  009D                     	;# 
  4502  009E                     	;# 
  4503  010C                     	;# 
  4504  010D                     	;# 
  4505  010E                     	;# 
  4506  010E                     	;# 
  4507  010F                     	;# 
  4508  0110                     	;# 
  4509  0110                     	;# 
  4510  0111                     	;# 
  4511  0112                     	;# 
  4512  0112                     	;# 
  4513  0113                     	;# 
  4514  0114                     	;# 
  4515  0114                     	;# 
  4516  0115                     	;# 
  4517  0116                     	;# 
  4518  0116                     	;# 
  4519  0117                     	;# 
  4520  0119                     	;# 
  4521  0119                     	;# 
  4522  0119                     	;# 
  4523  011A                     	;# 
  4524  011A                     	;# 
  4525  011A                     	;# 
  4526  011B                     	;# 
  4527  011B                     	;# 
  4528  011B                     	;# 
  4529  011B                     	;# 
  4530  011B                     	;# 
  4531  011C                     	;# 
  4532  011C                     	;# 
  4533  011C                     	;# 
  4534  011D                     	;# 
  4535  011D                     	;# 
  4536  011D                     	;# 
  4537  011E                     	;# 
  4538  011E                     	;# 
  4539  011E                     	;# 
  4540  011F                     	;# 
  4541  011F                     	;# 
  4542  011F                     	;# 
  4543  011F                     	;# 
  4544  011F                     	;# 
  4545  018C                     	;# 
  4546  018D                     	;# 
  4547  018E                     	;# 
  4548  018F                     	;# 
  4549  0190                     	;# 
  4550  0191                     	;# 
  4551  0192                     	;# 
  4552  0196                     	;# 
  4553  0197                     	;# 
  4554  0198                     	;# 
  4555  0199                     	;# 
  4556  019A                     	;# 
  4557  019B                     	;# 
  4558  019C                     	;# 
  4559  020C                     	;# 
  4560  020C                     	;# 
  4561  020D                     	;# 
  4562  020E                     	;# 
  4563  020F                     	;# 
  4564  020F                     	;# 
  4565  0210                     	;# 
  4566  0210                     	;# 
  4567  0211                     	;# 
  4568  0211                     	;# 
  4569  0212                     	;# 
  4570  0212                     	;# 
  4571  0213                     	;# 
  4572  0214                     	;# 
  4573  0215                     	;# 
  4574  0215                     	;# 
  4575  0216                     	;# 
  4576  0216                     	;# 
  4577  0217                     	;# 
  4578  0217                     	;# 
  4579  0218                     	;# 
  4580  0218                     	;# 
  4581  0219                     	;# 
  4582  021A                     	;# 
  4583  021B                     	;# 
  4584  021B                     	;# 
  4585  021C                     	;# 
  4586  021C                     	;# 
  4587  021D                     	;# 
  4588  021D                     	;# 
  4589  021E                     	;# 
  4590  021F                     	;# 
  4591  028C                     	;# 
  4592  028C                     	;# 
  4593  028D                     	;# 
  4594  028D                     	;# 
  4595  028E                     	;# 
  4596  028F                     	;# 
  4597  0290                     	;# 
  4598  0290                     	;# 
  4599  0291                     	;# 
  4600  0292                     	;# 
  4601  0292                     	;# 
  4602  0293                     	;# 
  4603  0293                     	;# 
  4604  0294                     	;# 
  4605  0295                     	;# 
  4606  0296                     	;# 
  4607  0296                     	;# 
  4608  0297                     	;# 
  4609  0298                     	;# 
  4610  0298                     	;# 
  4611  0299                     	;# 
  4612  0299                     	;# 
  4613  029A                     	;# 
  4614  029B                     	;# 
  4615  029C                     	;# 
  4616  029C                     	;# 
  4617  029D                     	;# 
  4618  030C                     	;# 
  4619  030C                     	;# 
  4620  030D                     	;# 
  4621  030E                     	;# 
  4622  030F                     	;# 
  4623  0310                     	;# 
  4624  0310                     	;# 
  4625  0311                     	;# 
  4626  0312                     	;# 
  4627  0313                     	;# 
  4628  0314                     	;# 
  4629  0314                     	;# 
  4630  0315                     	;# 
  4631  0316                     	;# 
  4632  0317                     	;# 
  4633  0318                     	;# 
  4634  0318                     	;# 
  4635  0319                     	;# 
  4636  031A                     	;# 
  4637  031B                     	;# 
  4638  031C                     	;# 
  4639  031C                     	;# 
  4640  031D                     	;# 
  4641  031E                     	;# 
  4642  031F                     	;# 
  4643  038C                     	;# 
  4644  038C                     	;# 
  4645  038D                     	;# 
  4646  038E                     	;# 
  4647  0390                     	;# 
  4648  0390                     	;# 
  4649  0391                     	;# 
  4650  0392                     	;# 
  4651  040C                     	;# 
  4652  040D                     	;# 
  4653  040E                     	;# 
  4654  040F                     	;# 
  4655  0410                     	;# 
  4656  0411                     	;# 
  4657  0416                     	;# 
  4658  0416                     	;# 
  4659  0417                     	;# 
  4660  0418                     	;# 
  4661  0418                     	;# 
  4662  0419                     	;# 
  4663  041A                     	;# 
  4664  041A                     	;# 
  4665  041B                     	;# 
  4666  041C                     	;# 
  4667  041C                     	;# 
  4668  041D                     	;# 
  4669  041E                     	;# 
  4670  041F                     	;# 
  4671  048C                     	;# 
  4672  048C                     	;# 
  4673  048D                     	;# 
  4674  048E                     	;# 
  4675  048F                     	;# 
  4676  048F                     	;# 
  4677  0490                     	;# 
  4678  0491                     	;# 
  4679  0492                     	;# 
  4680  0492                     	;# 
  4681  0493                     	;# 
  4682  0494                     	;# 
  4683  0495                     	;# 
  4684  0495                     	;# 
  4685  0496                     	;# 
  4686  0497                     	;# 
  4687  0498                     	;# 
  4688  0499                     	;# 
  4689  049A                     	;# 
  4690  049B                     	;# 
  4691  049C                     	;# 
  4692  049D                     	;# 
  4693  050C                     	;# 
  4694  050C                     	;# 
  4695  050D                     	;# 
  4696  050E                     	;# 
  4697  050F                     	;# 
  4698  050F                     	;# 
  4699  0510                     	;# 
  4700  0511                     	;# 
  4701  0512                     	;# 
  4702  0512                     	;# 
  4703  0513                     	;# 
  4704  0514                     	;# 
  4705  0515                     	;# 
  4706  0515                     	;# 
  4707  0516                     	;# 
  4708  0517                     	;# 
  4709  0518                     	;# 
  4710  0519                     	;# 
  4711  051A                     	;# 
  4712  051B                     	;# 
  4713  051C                     	;# 
  4714  051D                     	;# 
  4715  058C                     	;# 
  4716  058C                     	;# 
  4717  058D                     	;# 
  4718  058E                     	;# 
  4719  058F                     	;# 
  4720  058F                     	;# 
  4721  0590                     	;# 
  4722  0591                     	;# 
  4723  0592                     	;# 
  4724  0593                     	;# 
  4725  060C                     	;# 
  4726  060D                     	;# 
  4727  060E                     	;# 
  4728  060F                     	;# 
  4729  0610                     	;# 
  4730  0611                     	;# 
  4731  0612                     	;# 
  4732  0613                     	;# 
  4733  0614                     	;# 
  4734  0616                     	;# 
  4735  0617                     	;# 
  4736  0618                     	;# 
  4737  0619                     	;# 
  4738  061A                     	;# 
  4739  061B                     	;# 
  4740  061C                     	;# 
  4741  061D                     	;# 
  4742  061E                     	;# 
  4743  068C                     	;# 
  4744  068D                     	;# 
  4745  068E                     	;# 
  4746  068F                     	;# 
  4747  0690                     	;# 
  4748  0691                     	;# 
  4749  0692                     	;# 
  4750  0693                     	;# 
  4751  0694                     	;# 
  4752  070C                     	;# 
  4753  070D                     	;# 
  4754  070E                     	;# 
  4755  070F                     	;# 
  4756  0710                     	;# 
  4757  0711                     	;# 
  4758  0712                     	;# 
  4759  0713                     	;# 
  4760  0714                     	;# 
  4761  0716                     	;# 
  4762  0717                     	;# 
  4763  0718                     	;# 
  4764  0719                     	;# 
  4765  071A                     	;# 
  4766  071B                     	;# 
  4767  071C                     	;# 
  4768  071D                     	;# 
  4769  071E                     	;# 
  4770  0796                     	;# 
  4771  0797                     	;# 
  4772  0798                     	;# 
  4773  0799                     	;# 
  4774  079A                     	;# 
  4775  079B                     	;# 
  4776  080C                     	;# 
  4777  080D                     	;# 
  4778  080E                     	;# 
  4779  080F                     	;# 
  4780  0810                     	;# 
  4781  0811                     	;# 
  4782  0812                     	;# 
  4783  0813                     	;# 
  4784  0814                     	;# 
  4785  081A                     	;# 
  4786  081B                     	;# 
  4787  081C                     	;# 
  4788  081D                     	;# 
  4789  081E                     	;# 
  4790  081F                     	;# 
  4791  088C                     	;# 
  4792  088D                     	;# 
  4793  088E                     	;# 
  4794  088F                     	;# 
  4795  0890                     	;# 
  4796  0891                     	;# 
  4797  0892                     	;# 
  4798  0893                     	;# 
  4799  0895                     	;# 
  4800  0896                     	;# 
  4801  0897                     	;# 
  4802  0898                     	;# 
  4803  0899                     	;# 
  4804  089A                     	;# 
  4805  089B                     	;# 
  4806  090C                     	;# 
  4807  090E                     	;# 
  4808  090F                     	;# 
  4809  091F                     	;# 
  4810  098F                     	;# 
  4811  098F                     	;# 
  4812  0990                     	;# 
  4813  0991                     	;# 
  4814  0992                     	;# 
  4815  0993                     	;# 
  4816  0994                     	;# 
  4817  0995                     	;# 
  4818  0996                     	;# 
  4819  0997                     	;# 
  4820  1E0F                     	;# 
  4821  1E10                     	;# 
  4822  1E11                     	;# 
  4823  1E12                     	;# 
  4824  1E13                     	;# 
  4825  1E14                     	;# 
  4826  1E15                     	;# 
  4827  1E16                     	;# 
  4828  1E17                     	;# 
  4829  1E18                     	;# 
  4830  1E19                     	;# 
  4831  1E1A                     	;# 
  4832  1E1B                     	;# 
  4833  1E1C                     	;# 
  4834  1E1D                     	;# 
  4835  1E1E                     	;# 
  4836  1E1F                     	;# 
  4837  1E20                     	;# 
  4838  1E21                     	;# 
  4839  1E22                     	;# 
  4840  1E23                     	;# 
  4841  1E24                     	;# 
  4842  1E25                     	;# 
  4843  1E26                     	;# 
  4844  1E27                     	;# 
  4845  1E28                     	;# 
  4846  1E29                     	;# 
  4847  1E2A                     	;# 
  4848  1E2B                     	;# 
  4849  1E2C                     	;# 
  4850  1E2D                     	;# 
  4851  1E2E                     	;# 
  4852  1E2F                     	;# 
  4853  1E30                     	;# 
  4854  1E31                     	;# 
  4855  1E32                     	;# 
  4856  1E33                     	;# 
  4857  1E34                     	;# 
  4858  1E35                     	;# 
  4859  1E36                     	;# 
  4860  1E37                     	;# 
  4861  1E8F                     	;# 
  4862  1E90                     	;# 
  4863  1E91                     	;# 
  4864  1E92                     	;# 
  4865  1E93                     	;# 
  4866  1E94                     	;# 
  4867  1E95                     	;# 
  4868  1E96                     	;# 
  4869  1E97                     	;# 
  4870  1E9C                     	;# 
  4871  1E9D                     	;# 
  4872  1E9E                     	;# 
  4873  1EA1                     	;# 
  4874  1EA2                     	;# 
  4875  1EA3                     	;# 
  4876  1EA4                     	;# 
  4877  1EA5                     	;# 
  4878  1EA9                     	;# 
  4879  1EAA                     	;# 
  4880  1EAB                     	;# 
  4881  1EAC                     	;# 
  4882  1EB1                     	;# 
  4883  1EB2                     	;# 
  4884  1EB3                     	;# 
  4885  1EB8                     	;# 
  4886  1EB9                     	;# 
  4887  1EBA                     	;# 
  4888  1EBB                     	;# 
  4889  1EBC                     	;# 
  4890  1EBD                     	;# 
  4891  1EBE                     	;# 
  4892  1EC3                     	;# 
  4893  1EC5                     	;# 
  4894  1EC6                     	;# 
  4895  1EC7                     	;# 
  4896  1EC8                     	;# 
  4897  1EC9                     	;# 
  4898  1ECA                     	;# 
  4899  1ECB                     	;# 
  4900  1ECC                     	;# 
  4901  1F10                     	;# 
  4902  1F11                     	;# 
  4903  1F12                     	;# 
  4904  1F13                     	;# 
  4905  1F14                     	;# 
  4906  1F15                     	;# 
  4907  1F16                     	;# 
  4908  1F17                     	;# 
  4909  1F18                     	;# 
  4910  1F19                     	;# 
  4911  1F1A                     	;# 
  4912  1F1B                     	;# 
  4913  1F1C                     	;# 
  4914  1F1D                     	;# 
  4915  1F1E                     	;# 
  4916  1F1F                     	;# 
  4917  1F20                     	;# 
  4918  1F21                     	;# 
  4919  1F22                     	;# 
  4920  1F23                     	;# 
  4921  1F24                     	;# 
  4922  1F25                     	;# 
  4923  1F26                     	;# 
  4924  1F27                     	;# 
  4925  1F28                     	;# 
  4926  1F29                     	;# 
  4927  1F2A                     	;# 
  4928  1F2B                     	;# 
  4929  1F2C                     	;# 
  4930  1F2D                     	;# 
  4931  1F2E                     	;# 
  4932  1F2F                     	;# 
  4933  1F30                     	;# 
  4934  1F31                     	;# 
  4935  1F32                     	;# 
  4936  1F38                     	;# 
  4937  1F39                     	;# 
  4938  1F3A                     	;# 
  4939  1F3B                     	;# 
  4940  1F3C                     	;# 
  4941  1F3D                     	;# 
  4942  1F3E                     	;# 
  4943  1F3F                     	;# 
  4944  1F40                     	;# 
  4945  1F41                     	;# 
  4946  1F43                     	;# 
  4947  1F44                     	;# 
  4948  1F45                     	;# 
  4949  1F46                     	;# 
  4950  1F47                     	;# 
  4951  1F48                     	;# 
  4952  1F49                     	;# 
  4953  1F4A                     	;# 
  4954  1F4B                     	;# 
  4955  1F4C                     	;# 
  4956  1F4E                     	;# 
  4957  1F4F                     	;# 
  4958  1F50                     	;# 
  4959  1F51                     	;# 
  4960  1F52                     	;# 
  4961  1F53                     	;# 
  4962  1F54                     	;# 
  4963  1F55                     	;# 
  4964  1F56                     	;# 
  4965  1F57                     	;# 
  4966  1F59                     	;# 
  4967  1F5A                     	;# 
  4968  1F5B                     	;# 
  4969  1F5C                     	;# 
  4970  1F5D                     	;# 
  4971  1F61                     	;# 
  4972  1F62                     	;# 
  4973  1F64                     	;# 
  4974  1F65                     	;# 
  4975  1F66                     	;# 
  4976  1F67                     	;# 
  4977  1F68                     	;# 
  4978  1F69                     	;# 
  4979  1F6A                     	;# 
