

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 20:09:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4839  1E96                     	;# 
  4840  1E97                     	;# 
  4841  1E9C                     	;# 
  4842  1E9D                     	;# 
  4843  1E9E                     	;# 
  4844  1EA1                     	;# 
  4845  1EA2                     	;# 
  4846  1EA3                     	;# 
  4847  1EA4                     	;# 
  4848  1EA5                     	;# 
  4849  1EA9                     	;# 
  4850  1EAA                     	;# 
  4851  1EAB                     	;# 
  4852  1EAC                     	;# 
  4853  1EB1                     	;# 
  4854  1EB2                     	;# 
  4855  1EB3                     	;# 
  4856  1EB8                     	;# 
  4857  1EB9                     	;# 
  4858  1EBA                     	;# 
  4859  1EBB                     	;# 
  4860  1EBC                     	;# 
  4861  1EBD                     	;# 
  4862  1EBE                     	;# 
  4863  1EC3                     	;# 
  4864  1EC5                     	;# 
  4865  1EC6                     	;# 
  4866  1EC7                     	;# 
  4867  1EC8                     	;# 
  4868  1EC9                     	;# 
  4869  1ECA                     	;# 
  4870  1ECB                     	;# 
  4871  1ECC                     	;# 
  4872  1F10                     	;# 
  4873  1F11                     	;# 
  4874  1F12                     	;# 
  4875  1F13                     	;# 
  4876  1F14                     	;# 
  4877  1F15                     	;# 
  4878  1F16                     	;# 
  4879  1F17                     	;# 
  4880  1F18                     	;# 
  4881  1F19                     	;# 
  4882  1F1A                     	;# 
  4883  1F1B                     	;# 
  4884  1F1C                     	;# 
  4885  1F1D                     	;# 
  4886  1F1E                     	;# 
  4887  1F1F                     	;# 
  4888  1F20                     	;# 
  4889  1F21                     	;# 
  4890  1F22                     	;# 
  4891  1F23                     	;# 
  4892  1F24                     	;# 
  4893  1F25                     	;# 
  4894  1F26                     	;# 
  4895  1F27                     	;# 
  4896  1F28                     	;# 
  4897  1F29                     	;# 
  4898  1F2A                     	;# 
  4899  1F2B                     	;# 
  4900  1F2C                     	;# 
  4901  1F2D                     	;# 
  4902  1F2E                     	;# 
  4903  1F2F                     	;# 
  4904  1F30                     	;# 
  4905  1F31                     	;# 
  4906  1F32                     	;# 
  4907  1F38                     	;# 
  4908  1F39                     	;# 
  4909  1F3A                     	;# 
  4910  1F3B                     	;# 
  4911  1F3C                     	;# 
  4912  1F3D                     	;# 
  4913  1F3E                     	;# 
  4914  1F3F                     	;# 
  4915  1F40                     	;# 
  4916  1F41                     	;# 
  4917  1F43                     	;# 
  4918  1F44                     	;# 
  4919  1F45                     	;# 
  4920  1F46                     	;# 
  4921  1F47                     	;# 
  4922  1F48                     	;# 
  4923  1F49                     	;# 
  4924  1F4A                     	;# 
  4925  1F4B                     	;# 
  4926  1F4C                     	;# 
  4927  1F4E                     	;# 
  4928  1F4F                     	;# 
  4929  1F50                     	;# 
  4930  1F51                     	;# 
  4931  1F52                     	;# 
  4932  1F53                     	;# 
  4933  1F54                     	;# 
  4934  1F55                     	;# 
  4935  1F56                     	;# 
  4936  1F57                     	;# 
  4937  1F59                     	;# 
  4938  1F5A                     	;# 
  4939  1F5B                     	;# 
  4940  1F5C                     	;# 
  4941  1F5D                     	;# 
  4942  1F61                     	;# 
  4943  1F62                     	;# 
  4944  1F64                     	;# 
  4945  1F65                     	;# 
  4946  1F66                     	;# 
  4947  1F67                     	;# 
  4948  1F68                     	;# 
  4949  1F69                     	;# 
  4950  1F6A                     	;# 
  4951  1F6B                     	;# 
  4952  1F6C                     	;# 
  4953  1F6D                     	;# 
  4954  1FE4                     	;# 
  4955  1FE5                     	;# 
  4956  1FE6                     	;# 
  4957  1FE7                     	;# 
  4958  1FE8                     	;# 
  4959  1FE9                     	;# 
  4960  1FEA                     	;# 
  4961  1FEB                     	;# 
  4962  1FED                     	;# 
  4963  1FEE                     	;# 
  4964  1FEF                     	;# 
  4965  0000                     	;# 
  4966  0001                     	;# 
  4967  0002                     	;# 
  4968  0003                     	;# 
  4969  0004                     	;# 
  4970  0005                     	;# 
  4971  0006                     	;# 
  4972  0007                     	;# 
  4973  0008                     	;# 
  4974  0009                     	;# 
  4975  000A                     	;# 
  4976  000B                     	;# 
  4977  000C                     	;# 
  4978  000D                     	;# 
  4979  000E                     	;# 
  4980  000F                     	;# 
  4981  0010                     	;# 
  4982  0011                     	;# 
  4983  0012                     	;# 
  4984  0013                     	;# 
  4985  0014                     	;# 
  4986  0015                     	;# 
  4987  0016                     	;# 
  4988  0017                     	;# 
  4989  0018                     	;# 
  4990  0019                     	;# 
  4991  001A                     	;# 
  4992  001C                     	;# 
  4993  001C                     	;# 
  4994  001D                     	;# 
  4995  001D                     	;# 
  4996  001E                     	;# 
  4997  001F                     	;# 
  4998  008C                     	;# 
  4999  008C                     	;# 
  5000  008D                     	;# 
  5001  008E                     	;# 
  5002  008E                     	;# 
  5003  008F                     	;# 
  5004  0090                     	;# 
  5005  0090                     	;# 
  5006  0091                     	;# 
  5007  0093                     	;# 
  5008  0094                     	;# 
  5009  0095                     	;# 
  5010  0096                     	;# 
  5011  0097                     	;# 
  5012  0098                     	;# 
  5013  0099                     	;# 
  5014  009A                     	;# 
  5015  009B                     	;# 
  5016  009C                     	;# 
  5017  009D                     	;# 
  5018  009E                     	;# 
  5019  010C                     	;# 
  5020  010D                     	;# 
  5021  010E                     	;# 
  5022  010E                     	;# 
  5023  010F                     	;# 
  5024  0110                     	;# 
  5025  0110                     	;# 
  5026  0111                     	;# 
  5027  0112                     	;# 
  5028  0112                     	;# 
  5029  0113                     	;# 
  5030  0114                     	;# 
  5031  0114                     	;# 
  5032  0115                     	;# 
  5033  0116                     	;# 
  5034  0116                     	;# 
  5035  0117                     	;# 
  5036  0119                     	;# 
  5037  0119                     	;# 
  5038  0119                     	;# 
  5039  011A                     	;# 
  5040  011A                     	;# 
  5041  011A                     	;# 
  5042  011B                     	;# 
  5043  011B                     	;# 
  5044  011B                     	;# 
  5045  011B                     	;# 
  5046  011B                     	;# 
  5047  011C                     	;# 
  5048  011C                     	;# 
  5049  011C                     	;# 
  5050  011D                     	;# 
  5051  011D                     	;# 
  5052  011D                     	;# 
  5053  011E                     	;# 
  5054  011E                     	;# 
  5055  011E                     	;# 
  5056  011F                     	;# 
  5057  011F                     	;# 
  5058  011F                     	;# 
  5059  011F                     	;# 
  5060  011F                     	;# 
  5061  018C                     	;# 
  5062  018D                     	;# 
  5063  018E                     	;# 
  5064  018F                     	;# 
  5065  0190                     	;# 
  5066  0191                     	;# 
  5067  0192                     	;# 
  5068  0196                     	;# 
  5069  0197                     	;# 
  5070  0198                     	;# 
  5071  0199                     	;# 
  5072  019A                     	;# 
  5073  019B                     	;# 
  5074  019C                     	;# 
  5075  020C                     	;# 
  5076  020C                     	;# 
  5077  020D                     	;# 
  5078  020E                     	;# 
  5079  020F                     	;# 
  5080  020F                     	;# 
  5081  0210                     	;# 
  5082  0210                     	;# 
  5083  0211                     	;# 
  5084  0211                     	;# 
  5085  0212                     	;# 
  5086  0212                     	;# 
  5087  0213                     	;# 
  5088  0214                     	;# 
  5089  0215                     	;# 
  5090  0215                     	;# 
  5091  0216                     	;# 
  5092  0216                     	;# 
  5093  0217                     	;# 
  5094  0217                     	;# 
  5095  0218                     	;# 
  5096  0218                     	;# 
  5097  0219                     	;# 
  5098  021A                     	;# 
  5099  021B                     	;# 
  5100  021B                     	;# 
  5101  021C                     	;# 
  5102  021C                     	;# 
  5103  021D                     	;# 
  5104  021D                     	;# 
  5105  021E                     	;# 
  5106  021F                     	;# 
  5107  028C                     	;# 
  5108  028C                     	;# 
  5109  028D                     	;# 
  5110  028D                     	;# 
  5111  028E                     	;# 
  5112  028F                     	;# 
  5113  0290                     	;# 
  5114  0290                     	;# 
  5115  0291                     	;# 
  5116  0292                     	;# 
  5117  0292                     	;# 
  5118  0293                     	;# 
  5119  0293                     	;# 
  5120  0294                     	;# 
  5121  0295                     	;# 
  5122  0296                     	;# 
  5123  0296                     	;# 
  5124  0297                     	;# 
  5125  0298                     	;# 
  5126  0298                     	;# 
  5127  0299                     	;# 
  5128  0299                     	;# 
  5129  029A                     	;# 
  5130  029B                     	;# 
  5131  029C                     	;# 
  5132  029C                     	;# 
  5133  029D                     	;# 
  5134  030C                     	;# 
  5135  030C                     	;# 
  5136  030D                     	;# 
  5137  030E                     	;# 
  5138  030F                     	;# 
  5139  0310                     	;# 
  5140  0310                     	;# 
  5141  0311                     	;# 
  5142  0312                     	;# 
  5143  0313                     	;# 
  5144  0314                     	;# 
  5145  0314                     	;# 
  5146  0315                     	;# 
  5147  0316                     	;# 
  5148  0317                     	;# 
  5149  0318                     	;# 
  5150  0318                     	;# 
  5151  0319                     	;# 
  5152  031A                     	;# 
  5153  031B                     	;# 
  5154  031C                     	;# 
  5155  031C                     	;# 
  5156  031D                     	;# 
  5157  031E                     	;# 
  5158  031F                     	;# 
  5159  038C                     	;# 
  5160  038C                     	;# 
  5161  038D                     	;# 
  5162  038E                     	;# 
  5163  0390                     	;# 
  5164  0390                     	;# 
  5165  0391                     	;# 
  5166  0392                     	;# 
  5167  040C                     	;# 
  5168  040D                     	;# 
  5169  040E                     	;# 
  5170  040F                     	;# 
  5171  0410                     	;# 
  5172  0411                     	;# 
  5173  0416                     	;# 
  5174  0416                     	;# 
  5175  0417                     	;# 
  5176  0418                     	;# 
  5177  0418                     	;# 
  5178  0419                     	;# 
  5179  041A                     	;# 
  5180  041A                     	;# 
  5181  041B                     	;# 
  5182  041C                     	;# 
  5183  041C                     	;# 
  5184  041D                     	;# 
  5185  041E                     	;# 
  5186  041F                     	;# 
  5187  048C                     	;# 
  5188  048C                     	;# 
  5189  048D                     	;# 
  5190  048E                     	;# 
  5191  048F                     	;# 
  5192  048F                     	;# 
  5193  0490                     	;# 
  5194  0491                     	;# 
  5195  0492                     	;# 
  5196  0492                     	;# 
  5197  0493                     	;# 
  5198  0494                     	;# 
  5199  0495                     	;# 
  5200  0495                     	;# 
  5201  0496                     	;# 
  5202  0497                     	;# 
  5203  0498                     	;# 
  5204  0499                     	;# 
  5205  049A                     	;# 
  5206  049B                     	;# 
  5207  049C                     	;# 
  5208  049D                     	;# 
  5209  050C                     	;# 
  5210  050C                     	;# 
  5211  050D                     	;# 
  5212  050E                     	;# 
  5213  050F                     	;# 
  5214  050F                     	;# 
  5215  0510                     	;# 
  5216  0511                     	;# 
  5217  0512                     	;# 
  5218  0512                     	;# 
  5219  0513                     	;# 
  5220  0514                     	;# 
  5221  0515                     	;# 
  5222  0515                     	;# 
  5223  0516                     	;# 
  5224  0517                     	;# 
  5225  0518                     	;# 
  5226  0519                     	;# 
  5227  051A                     	;# 
  5228  051B                     	;# 
  5229  051C                     	;# 
  5230  051D                     	;# 
  5231  058C                     	;# 
  5232  058C                     	;# 
  5233  058D                     	;# 
  5234  058E                     	;# 
  5235  058F                     	;# 
  5236  058F                     	;# 
  5237  0590                     	;# 
  5238  0591                     	;# 
  5239  0592                     	;# 
  5240  0593                     	;# 
  5241  060C                     	;# 
  5242  060D                     	;# 
  5243  060E                     	;# 
  5244  060F                     	;# 
  5245  0610                     	;# 
  5246  0611                     	;# 
  5247  0612                     	;# 
  5248  0613                     	;# 
  5249  0614                     	;# 
  5250  0616                     	;# 
  5251  0617                     	;# 
  5252  0618                     	;# 
  5253  0619                     	;# 
  5254  061A                     	;# 
  5255  061B                     	;# 
  5256  061C                     	;# 
  5257  061D                     	;# 
  5258  061E                     	;# 
  5259  068C                     	;# 
  5260  068D                     	;# 
  5261  068E                     	;# 
  5262  068F                     	;# 
  5263  0690                     	;# 
  5264  0691                     	;# 
  5265  0692                     	;# 
  5266  0693                     	;# 
  5267  0694                     	;# 
  5268  070C                     	;# 
  5269  070D                     	;# 
  5270  070E                     	;# 
  5271  070F                     	;# 
  5272  0710                     	;# 
  5273  0711                     	;# 
  5274  0712                     	;# 
  5275  0713                     	;# 
  5276  0714                     	;# 
  5277  0716                     	;# 
  5278  0717                     	;# 
  5279  0718                     	;# 
  5280  0719                     	;# 
  5281  071A                     	;# 
  5282  071B                     	;# 
  5283  071C                     	;# 
  5284  071D                     	;# 
  5285  071E                     	;# 
  5286  0796                     	;# 
  5287  0797                     	;# 
  5288  0798                     	;# 
  5289  0799                     	;# 
  5290  079A                     	;# 
  5291  079B                     	;# 
  5292  080C                     	;# 
  5293  080D                     	;# 
  5294  080E                     	;# 
  5295  080F                     	;# 
  5296  0810                     	;# 
  5297  0811                     	;# 
  5298  0812                     	;# 
  5299  0813                     	;# 
  5300  0814                     	;# 
  5301  081A                     	;# 
  5302  081B                     	;# 
  5303  081C                     	;# 
  5304  081D                     	;# 
  5305  081E                     	;# 
  5306  081F                     	;# 
  5307  088C                     	;# 
  5308  088D                     	;# 
  5309  088E                     	;# 
  5310  088F                     	;# 
  5311  0890                     	;# 
  5312  0891                     	;# 
  5313  0892                     	;# 
  5314  0893                     	;# 
  5315  0895                     	;# 
  5316  0896                     	;# 
  5317  0897                     	;# 
  5318  0898                     	;# 
  5319  0899                     	;# 
  5320  089A                     	;# 
  5321  089B                     	;# 
  5322  090C                     	;# 
  5323  090E                     	;# 
  5324  090F                     	;# 
  5325  091F                     	;# 
  5326  098F                     	;# 
  5327  098F                     	;# 
  5328  0990                     	;# 
  5329  0991                     	;# 
  5330  0992                     	;# 
  5331  0993                     	;# 
  5332  0994                     	;# 
  5333  0995                     	;# 
  5334  0996                     	;# 
  5335  0997                     	;# 
  5336  1E0F                     	;# 
  5337  1E10                     	;# 
  5338  1E11                     	;# 
  5339  1E12                     	;# 
  5340  1E13                     	;# 
  5341  1E14                     	;# 
  5342  1E15                     	;# 
  5343  1E16                     	;# 
  5344  1E17                     	;# 
  5345  1E18                     	;# 
  5346  1E19                     	;# 
  5347  1E1A                     	;# 
  5348  1E1B                     	;# 
  5349  1E1C                     	;# 
  5350  1E1D                     	;# 
  5351  1E1E                     	;# 
  5352  1E1F                     	;# 
  5353  1E20                     	;# 
  5354  1E21                     	;# 
  5355  1E22                     	;# 
  5356  1E23                     	;# 
  5357  1E24                     	;# 
  5358  1E25                     	;# 
  5359  1E26                     	;# 
  5360  1E27                     	;# 
  5361  1E28                     	;# 
  5362  1E29                     	;# 
  5363  1E2A                     	;# 
  5364  1E2B                     	;# 
  5365  1E2C                     	;# 
  5366  1E2D                     	;# 
  5367  1E2E                     	;# 
  5368  1E2F                     	;# 
  5369  1E30                     	;# 
  5370  1E31                     	;# 
  5371  1E32                     	;# 
  5372  1E33                     	;# 
  5373  1E34                     	;# 
  5374  1E35                     	;# 
  5375  1E36                     	;# 
  5376  1E37                     	;# 
  5377  1E8F                     	;# 
  5378  1E90                     	;# 
  5379  1E91                     	;# 
  5380  1E92                     	;# 
  5381  1E93                     	;# 
  5382  1E94                     	;# 
  5383  1E95                     	;# 
  5384  1E96                     	;# 
  5385  1E97                     	;# 
  5386  1E9C                     	;# 
  5387  1E9D                     	;# 
  5388  1E9E                     	;# 
  5389  1EA1                     	;# 
  5390  1EA2                     	;# 
  5391  1EA3                     	;# 
  5392  1EA4                     	;# 
  5393  1EA5                     	;# 
  5394  1EA9                     	;# 
  5395  1EAA                     	;# 
  5396  1EAB                     	;# 
  5397  1EAC                     	;# 
  5398  1EB1                     	;# 
  5399  1EB2                     	;# 
  5400  1EB3                     	;# 
  5401  1EB8                     	;# 
  5402  1EB9                     	;# 
  5403  1EBA                     	;# 
  5404  1EBB                     	;# 
  5405  1EBC                     	;# 
  5406  1EBD                     	;# 
  5407  1EBE                     	;# 
  5408  1EC3                     	;# 
  5409  1EC5                     	;# 
  5410  1EC6                     	;# 
  5411  1EC7                     	;# 
  5412  1EC8                     	;# 
  5413  1EC9                     	;# 
  5414  1ECA                     	;# 
  5415  1ECB                     	;# 
  5416  1ECC                     	;# 
  5417  1F10                     	;# 
  5418  1F11                     	;# 
  5419  1F12                     	;# 
  5420  1F13                     	;# 
  5421  1F14                     	;# 
  5422  1F15                     	;# 
  5423  1F16                     	;# 
  5424  1F17                     	;# 
  5425  1F18                     	;# 
  5426  1F19                     	;# 
  5427  1F1A                     	;# 
  5428  1F1B                     	;# 
  5429  1F1C                     	;# 
  5430  1F1D                     	;# 
  5431  1F1E                     	;# 
  5432  1F1F                     	;# 
  5433  1F20                     	;# 
  5434  1F21                     	;# 
  5435  1F22                     	;# 
  5436  1F23                     	;# 
  5437  1F24                     	;# 
  5438  1F25                     	;# 
  5439  1F26                     	;# 
  5440  1F27                     	;# 
  5441  1F28                     	;# 
  5442  1F29                     	;# 
  5443  1F2A                     	;# 
  5444  1F2B                     	;# 
  5445  1F2C                     	;# 
  5446  1F2D                     	;# 
  5447  1F2E                     	;# 
  5448  1F2F                     	;# 
  5449  1F30                     	;# 
  5450  1F31                     	;# 
  5451  1F32                     	;# 
  5452  1F38                     	;# 
  5453  1F39                     	;# 
  5454  1F3A                     	;# 
  5455  1F3B                     	;# 
  5456  1F3C                     	;# 
  5457  1F3D                     	;# 
  5458  1F3E                     	;# 
  5459  1F3F                     	;# 
  5460  1F40                     	;# 
  5461  1F41                     	;# 
  5462  1F43                     	;# 
  5463  1F44                     	;# 
  5464  1F45                     	;# 
  5465  1F46                     	;# 
  5466  1F47                     	;# 
  5467  1F48                     	;# 
  5468  1F49                     	;# 
  5469  1F4A                     	;# 
  5470  1F4B                     	;# 
  5471  1F4C                     	;# 
  5472  1F4E                     	;# 
  5473  1F4F                     	;# 
  5474  1F50                     	;# 
  5475  1F51                     	;# 
  5476  1F52                     	;# 
  5477  1F53                     	;# 
  5478  1F54                     	;# 
  5479  1F55                     	;# 
  5480  1F56                     	;# 
  5481  1F57                     	;# 
  5482  1F59                     	;# 
  5483  1F5A                     	;# 
  5484  1F5B                     	;# 
  5485  1F5C                     	;# 
  5486  1F5D                     	;# 
  5487  1F61                     	;# 
  5488  1F62                     	;# 
  5489  1F64                     	;# 
  5490  1F65                     	;# 
  5491  1F66                     	;# 
  5492  1F67                     	;# 
  5493  1F68                     	;# 
  5494  1F69                     	;# 
  5495  1F6A                     	;# 
  5496  1F6B                     	;# 
  5497  1F6C                     	;# 
  5498  1F6D                     	;# 
  5499  1FE4                     	;# 
  5500  1FE5                     	;# 
  5501  1FE6                     	;# 
  5502  1FE7                     	;# 
  5503  1FE8                     	;# 
  5504  1FE9                     	;# 
  5505  1FEA                     	;# 
  5506  1FEB                     	;# 
  5507  1FED                     	;# 
  5508  1FEE                     	;# 
  5509  1FEF                     	;# 
  5510                           
  5511                           	psect	nvCOMMON
  5512  0077                     __pnvCOMMON:
  5513  0077                     _pca_address:
  5514  0077                     	ds	1
  5515  0015                     _TRISE	set	21
  5516  0013                     _TRISC	set	19
  5517  0012                     _TRISB	set	18
  5518  0011                     _TRISA	set	17
  5519  001A                     _LATE	set	26
  5520  0019                     _LATD	set	25
  5521  0018                     _LATC	set	24
  5522  0016                     _LATA	set	22
  5523  0019                     _LATDbits	set	25
  5524  000B                     _INTCONbits	set	11
  5525  0014                     _TRISD	set	20
  5526  0012                     _TRISBbits	set	18
  5527  0017                     _LATBbits	set	23
  5528  0013                     _TRISCbits	set	19
  5529  0017                     _LATB	set	23
  5530  011A                     _TXREG	set	282
  5531  011D                     _RC1STAbits	set	285
  5532  011F                     _BAUD1CONbits	set	287
  5533  011E                     _TX1STAbits	set	286
  5534  011F                     _BAUDCONbits	set	287
  5535  011C                     _SPBRGH	set	284
  5536  011B                     _SPBRGL	set	283
  5537  011A                     _TX1REG	set	282
  5538  011C                     _SP1BRGH	set	284
  5539  011B                     _SP1BRGL	set	283
  5540  011E                     _TX1STA	set	286
  5541  011D                     _RC1STA	set	285
  5542  011F                     _BAUD1CON	set	287
  5543  018F                     _SSP1STATbits	set	399
  5544  018C                     _SSP1BUF	set	396
  5545  0191                     _SSP1CON2bits	set	401
  5546  0190                     _SSP1CON1bits	set	400
  5547  018D                     _SSP1ADD	set	397
  5548  0192                     _SSP1CON3	set	402
  5549  0191                     _SSP1CON2	set	401
  5550  0190                     _SSP1CON1	set	400
  5551  018F                     _SSP1STAT	set	399
  5552  0211                     _T1CLK	set	529
  5553  020F                     _T1GCONbits	set	527
  5554  020E                     _T1CONbits	set	526
  5555  030D                     _CCPR1H	set	781
  5556  030C                     _CCPR1L	set	780
  5557  030E                     _CCP1CON	set	782
  5558  071C                     _PIE6bits	set	1820
  5559  070F                     _PIR3bits	set	1807
  5560  387C                     _TXIF	set	14460
  5561  3890                     _CCP1IF	set	14480
  5562  0892                     _OSCTUNE	set	2194
  5563  0890                     _OSCSTAT	set	2192
  5564  0893                     _OSCFRQ	set	2195
  5565  0891                     _OSCEN	set	2193
  5566  088F                     _OSCCON3	set	2191
  5567  088E                     _OSCCON2	set	2190
  5568  088D                     _OSCCON1	set	2189
  5569  1EC6                     _SSP1DATPPS	set	7878
  5570  1EC5                     _SSP1CLKPPS	set	7877
  5571  1E93                     _T1GPPS	set	7827
  5572  1E92                     _T1CKIPPS	set	7826
  5573  1ECB                     _RXPPS	set	7883
  5574  1F6B                     _IOCEF	set	8043
  5575  1F6A                     _IOCEN	set	8042
  5576  1F69                     _IOCEP	set	8041
  5577  1F55                     _IOCCF	set	8021
  5578  1F54                     _IOCCN	set	8020
  5579  1F53                     _IOCCP	set	8019
  5580  1F4A                     _IOCBF	set	8010
  5581  1F49                     _IOCBN	set	8009
  5582  1F48                     _IOCBP	set	8008
  5583  1F3F                     _IOCAF	set	7999
  5584  1F3E                     _IOCAN	set	7998
  5585  1F3D                     _IOCAP	set	7997
  5586  1F24                     _RC4PPS	set	7972
  5587  1F23                     _RC3PPS	set	7971
  5588  1F26                     _RC6PPS	set	7974
  5589  1F68                     _INLVLE	set	8040
  5590  1F5D                     _INLVLD	set	8029
  5591  1F52                     _INLVLC	set	8018
  5592  1F47                     _INLVLB	set	8007
  5593  1F3C                     _INLVLA	set	7996
  5594  1F67                     _SLRCONE	set	8039
  5595  1F5C                     _SLRCOND	set	8028
  5596  1F51                     _SLRCONC	set	8017
  5597  1F46                     _SLRCONB	set	8006
  5598  1F3B                     _SLRCONA	set	7995
  5599  1F66                     _ODCONE	set	8038
  5600  1F5B                     _ODCOND	set	8027
  5601  1F50                     _ODCONC	set	8016
  5602  1F45                     _ODCONB	set	8005
  5603  1F3A                     _ODCONA	set	7994
  5604  1F65                     _WPUE	set	8037
  5605  1F5A                     _WPUD	set	8026
  5606  1F4F                     _WPUC	set	8015
  5607  1F44                     _WPUB	set	8004
  5608  1F39                     _WPUA	set	7993
  5609  1F64                     _ANSELE	set	8036
  5610  1F59                     _ANSELD	set	8025
  5611  1F4E                     _ANSELC	set	8014
  5612  1F43                     _ANSELB	set	8003
  5613  1F38                     _ANSELA	set	7992
  5614                           
  5615                           	psect	stringtext1
  5616  0800                     __pstringtext1:
  5617  0800                     STR_1:
  5618  0800  3425               	retlw	37	;'%'
  5619  0801  3463               	retlw	99	;'c'
  5620  0802  3400               	retlw	0
  5621                           
  5622                           	psect	stringtext2
  5623  0000                     __pstringtext2:
  5624                           
  5625                           	psect	cinit
  5626  07FD                     start_initialization:	
  5627                           ; #config settings
  5628                           
  5629  07FD                     __initialization:
  5630  07FD                     end_of_initialization:	
  5631                           ;End of C runtime variable initialization code
  5632                           
  5633  07FD                     __end_of__initialization:
  5634  07FD  0140               	movlb	0
  5635  07FE  3187  2F22         	ljmp	_main	;jump to C main() function
  5636                           
  5637                           	psect	cstackCOMMON
  5638  0070                     __pcstackCOMMON:
  5639  0070                     ?_I2C_Wait:
  5640  0070                     ??_I2C_Wait:	
  5641                           ; 1 bytes @ 0x0
  5642                           
  5643  0070                     ?_system_init:	
  5644                           ; 1 bytes @ 0x0
  5645                           
  5646  0070                     ??_system_init:	
  5647                           ; 1 bytes @ 0x0
  5648                           
  5649  0070                     ?_clock_init:	
  5650                           ; 1 bytes @ 0x0
  5651                           
  5652  0070                     ??_clock_init:	
  5653                           ; 1 bytes @ 0x0
  5654                           
  5655  0070                     ?_pin_init:	
  5656                           ; 1 bytes @ 0x0
  5657                           
  5658  0070                     ??_pin_init:	
  5659                           ; 1 bytes @ 0x0
  5660                           
  5661  0070                     ?_uart_init:	
  5662                           ; 1 bytes @ 0x0
  5663                           
  5664  0070                     ??_uart_init:	
  5665                           ; 1 bytes @ 0x0
  5666                           
  5667  0070                     ?_int_init:	
  5668                           ; 1 bytes @ 0x0
  5669                           
  5670  0070                     ??_int_init:	
  5671                           ; 1 bytes @ 0x0
  5672                           
  5673  0070                     ?_I2C_init:	
  5674                           ; 1 bytes @ 0x0
  5675                           
  5676  0070                     ??_I2C_init:	
  5677                           ; 1 bytes @ 0x0
  5678                           
  5679  0070                     ?_I2C_Start:	
  5680                           ; 1 bytes @ 0x0
  5681                           
  5682  0070                     ?_I2C_Stop:	
  5683                           ; 1 bytes @ 0x0
  5684                           
  5685  0070                     ?_I2C_Write:	
  5686                           ; 1 bytes @ 0x0
  5687                           
  5688  0070                     ?_main:	
  5689                           ; 1 bytes @ 0x0
  5690                           
  5691                           
  5692                           ; 1 bytes @ 0x0
  5693  0070                     	ds	2
  5694  0072                     ??_I2C_Start:
  5695  0072                     ??_I2C_Stop:	
  5696                           ; 1 bytes @ 0x2
  5697                           
  5698  0072                     ??_I2C_Write:	
  5699                           ; 1 bytes @ 0x2
  5700                           
  5701  0072                     I2C_Write@data:	
  5702                           ; 1 bytes @ 0x2
  5703                           
  5704                           
  5705                           ; 1 bytes @ 0x2
  5706  0072                     	ds	1
  5707  0073                     ?_PCA_Init:
  5708  0073                     PCA_Init@pca_addr:	
  5709                           ; 1 bytes @ 0x3
  5710                           
  5711                           
  5712                           ; 1 bytes @ 0x3
  5713  0073                     	ds	1
  5714  0074                     ??_PCA_Init:
  5715                           
  5716                           ; 1 bytes @ 0x4
  5717  0074                     	ds	1
  5718  0075                     PCA_Init@prescalar:
  5719                           
  5720                           ; 1 bytes @ 0x5
  5721  0075                     	ds	1
  5722  0076                     ??_main:
  5723                           
  5724                           ; 1 bytes @ 0x6
  5725  0076                     	ds	1
  5726                           
  5727                           	psect	maintext
  5728  0722                     __pmaintext:	
  5729 ;;
  5730 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  5731 ;;
  5732 ;; *************** function _main *****************
  5733 ;; Defined at:
  5734 ;;		line 25 in file "Main.c"
  5735 ;; Parameters:    Size  Location     Type
  5736 ;;		None
  5737 ;; Auto vars:     Size  Location     Type
  5738 ;;		None
  5739 ;; Return value:  Size  Location     Type
